
0it [00:00, ?it/s]
1986it [00:14, 118.90it/s]
2007it [00:15, 138.82it/s]
2022it [00:15, 138.61it/s]
2039it [00:15, 145.56it/s]
2054it [00:15, 133.82it/s]
2068it [00:15, 128.22it/s]
2085it [00:15, 138.13it/s]
2100it [00:15, 139.41it/s]
2115it [00:15, 133.48it/s]
2131it [00:16, 138.01it/s]
2145it [00:16, 136.80it/s]
2159it [00:16, 135.48it/s]
2173it [00:16, 135.42it/s]
2187it [00:16, 135.46it/s]
2201it [00:16, 135.41it/s]
2215it [00:16, 129.84it/s]
2229it [00:16, 125.99it/s]
2249it [00:16, 141.14it/s]
2264it [00:16, 137.52it/s]
2282it [00:17, 144.54it/s]
2297it [00:17, 134.14it/s]
2311it [00:17, 133.97it/s]
2328it [00:17, 142.60it/s]
2343it [00:17, 139.13it/s]
2358it [00:17, 136.15it/s]
2372it [00:17, 125.78it/s]
2385it [00:17, 124.66it/s]
2398it [00:18, 118.67it/s]
2413it [00:18, 127.02it/s]
2426it [00:18, 121.26it/s]
2443it [00:18, 132.85it/s]
2460it [00:18, 140.51it/s]
2475it [00:18, 135.50it/s]
2493it [00:18, 141.92it/s]
2508it [00:18, 139.64it/s]
2523it [00:18, 131.10it/s]
2540it [00:19, 137.00it/s]
2554it [00:19, 134.48it/s]
2568it [00:19, 133.37it/s]
2583it [00:19, 136.93it/s]
2603it [00:19, 154.03it/s]
2619it [00:19, 153.33it/s]
2635it [00:19, 142.73it/s]
2652it [00:19, 147.11it/s]
2668it [00:19, 149.96it/s]
2686it [00:20, 154.02it/s]
2704it [00:20, 155.67it/s]
2720it [00:20, 141.26it/s]
2735it [00:20, 142.49it/s]
2750it [00:20, 138.92it/s]
2765it [00:20, 129.83it/s]
2780it [00:20, 134.99it/s]
2794it [00:20, 130.47it/s]
2808it [00:20, 128.79it/s]
2821it [00:21, 121.60it/s]
2839it [00:21, 128.08it/s]
2854it [00:21, 132.93it/s]
2873it [00:21, 147.59it/s]
2888it [00:21, 138.81it/s]
2904it [00:21, 141.77it/s]
2919it [00:21, 131.78it/s]
2933it [00:21, 129.01it/s]
2947it [00:22, 124.16it/s]
2962it [00:22, 129.68it/s]
2976it [00:22, 124.58it/s]
2991it [00:22, 130.94it/s]
3005it [00:22, 129.45it/s]
3023it [00:22, 134.37it/s]
3037it [00:22, 121.72it/s]
3050it [00:22, 115.67it/s]
3064it [00:22, 121.35it/s]
3077it [00:23, 118.35it/s]
3089it [00:23, 111.21it/s]
3104it [00:23, 120.22it/s]
3118it [00:23, 125.40it/s]
3135it [00:23, 134.10it/s]
3149it [00:23, 127.87it/s]
3162it [00:23, 127.79it/s]
3176it [00:23, 129.95it/s]
3190it [00:23, 122.87it/s]
3203it [00:24, 124.73it/s]
3219it [00:24, 134.43it/s]
3233it [00:24, 134.80it/s]
3247it [00:24, 126.97it/s]
3262it [00:24, 129.86it/s]
3276it [00:24, 126.73it/s]
3293it [00:24, 137.49it/s]
3307it [00:24, 137.18it/s]
3321it [00:24, 133.58it/s]
3337it [00:25, 137.39it/s]
3354it [00:25, 142.75it/s]
3369it [00:25, 138.18it/s]
3384it [00:25, 141.11it/s]
3399it [00:25, 137.46it/s]
3414it [00:25, 135.57it/s]
3428it [00:25, 135.80it/s]
3442it [00:25, 127.50it/s]
3456it [00:25, 130.66it/s]
3470it [00:26, 132.69it/s]
3484it [00:26, 120.41it/s]
3500it [00:26, 130.43it/s]
3514it [00:26, 123.62it/s]
3527it [00:26, 113.99it/s]
3539it [00:26, 111.51it/s]
3556it [00:26, 125.72it/s]
3571it [00:26, 129.22it/s]
3585it [00:26, 128.10it/s]
3598it [00:27, 125.39it/s]
3615it [00:27, 136.80it/s]
3629it [00:27, 127.81it/s]
3642it [00:27, 126.17it/s]
3659it [00:27, 138.10it/s]
3673it [00:27, 134.56it/s]
3687it [00:27, 135.79it/s]
3701it [00:27, 125.36it/s]
3714it [00:27, 125.62it/s]
3727it [00:28, 118.90it/s]
3742it [00:28, 124.72it/s]
3759it [00:28, 136.08it/s]
3778it [00:28, 149.89it/s]
3794it [00:28, 143.93it/s]
3809it [00:28, 143.49it/s]
3824it [00:28, 141.99it/s]
3839it [00:28, 141.19it/s]
3855it [00:28, 144.90it/s]
3872it [00:29, 152.05it/s]
3888it [00:29, 148.71it/s]
3903it [00:29, 143.34it/s]
3918it [00:29, 138.26it/s]
3933it [00:29, 140.10it/s]
3948it [00:29, 140.62it/s]
3964it [00:29, 142.53it/s]
3979it [00:29, 144.62it/s]
3997it [00:29, 148.84it/s]
4012it [00:30, 148.93it/s]
4028it [00:30, 151.35it/s]
4044it [00:30, 149.53it/s]
4059it [00:30, 143.82it/s]
4074it [00:30, 135.00it/s]
4088it [00:30, 133.34it/s]
4103it [00:30, 133.16it/s]
4117it [00:30, 133.72it/s]
4131it [00:30, 131.44it/s]
4145it [00:31, 129.21it/s]
4158it [00:31, 124.33it/s]
4171it [00:31, 121.49it/s]
4184it [00:31, 115.21it/s]
4199it [00:31, 123.83it/s]
4212it [00:31, 122.28it/s]
4226it [00:31, 126.72it/s]
4239it [00:31, 122.26it/s]
4257it [00:31, 133.77it/s]
4271it [00:32, 130.40it/s]
4285it [00:32, 127.04it/s]
4298it [00:32, 123.07it/s]
4311it [00:32, 118.08it/s]
4327it [00:32, 128.15it/s]
4340it [00:32, 123.08it/s]
4355it [00:32, 126.82it/s]
4368it [00:32, 125.91it/s]
4387it [00:32, 143.53it/s]
4403it [00:33, 147.70it/s]
4418it [00:33, 136.29it/s]
4432it [00:33, 133.66it/s]
4446it [00:33, 133.48it/s]
4460it [00:33, 132.20it/s]
4474it [00:33, 130.02it/s]
4489it [00:33, 134.37it/s]
4504it [00:33, 137.84it/s]
4521it [00:33, 142.34it/s]
4539it [00:34, 152.96it/s]
4555it [00:34, 150.80it/s]
4571it [00:34, 148.60it/s]
4586it [00:34, 144.91it/s]
4603it [00:34, 145.44it/s]
4618it [00:34, 144.07it/s]
4633it [00:34, 140.18it/s]
4648it [00:34, 126.93it/s]
4664it [00:34, 135.26it/s]
4678it [00:35, 132.40it/s]
4692it [00:35, 125.34it/s]
4705it [00:35, 120.42it/s]
4718it [00:35, 112.73it/s]
4731it [00:35, 114.40it/s]
4745it [00:35, 120.85it/s]
4759it [00:35, 125.40it/s]
4772it [00:35, 121.89it/s]
4786it [00:35, 126.79it/s]
4799it [00:36, 112.31it/s]
4813it [00:36, 118.78it/s]
4830it [00:36, 130.36it/s]
4844it [00:36, 123.62it/s]
4860it [00:36, 132.54it/s]
4876it [00:36, 139.43it/s]
4891it [00:36, 127.16it/s]
4907it [00:36, 134.43it/s]
4923it [00:37, 140.63it/s]
4938it [00:37, 138.56it/s]
4953it [00:37, 128.98it/s]
4967it [00:37, 122.61it/s]
4980it [00:37, 124.47it/s]
4994it [00:37, 127.22it/s]
5008it [00:37, 128.99it/s]
5022it [00:37, 110.68it/s]
5034it [00:37, 109.45it/s]
5049it [00:38, 119.39it/s]
5062it [00:38, 117.56it/s]
5076it [00:38, 123.34it/s]
5089it [00:38, 111.83it/s]
5105it [00:38, 122.63it/s]
5118it [00:38, 118.40it/s]
5131it [00:38, 115.76it/s]
5145it [00:38, 121.51it/s]
5161it [00:38, 130.92it/s]
5177it [00:39, 137.27it/s]
5191it [00:39, 129.28it/s]
5205it [00:39, 119.17it/s]
5218it [00:39, 109.43it/s]
5231it [00:39, 113.41it/s]
5243it [00:39, 113.85it/s]
5255it [00:39, 112.55it/s]
5267it [00:39, 112.96it/s]
5281it [00:40, 118.79it/s]
5293it [00:40, 108.17it/s]
5305it [00:40, 104.48it/s]
5317it [00:40, 107.02it/s]
5328it [00:40, 103.63it/s]
5342it [00:40, 112.02it/s]
5354it [00:40, 111.38it/s]
5368it [00:40, 118.71it/s]
5380it [00:40, 118.23it/s]
5397it [00:41, 132.56it/s]
5415it [00:41, 143.41it/s]
5430it [00:41, 128.14it/s]
5444it [00:41, 123.39it/s]
5457it [00:41, 124.46it/s]
5470it [00:41, 119.96it/s]
5483it [00:41, 114.54it/s]
5495it [00:41, 112.44it/s]
5511it [00:41, 123.79it/s]
5524it [00:42, 119.21it/s]
5537it [00:42, 100.84it/s]
5548it [00:42, 102.16it/s]
5561it [00:42, 106.62it/s]
5573it [00:42, 108.35it/s]
5588it [00:42, 119.50it/s]
5601it [00:42, 120.26it/s]
5616it [00:42, 126.26it/s]
5631it [00:43, 127.75it/s]
5644it [00:43, 128.12it/s]
5659it [00:43, 131.56it/s]
5673it [00:43, 115.97it/s]
5686it [00:43, 115.55it/s]
5698it [00:43, 107.24it/s]
5711it [00:43, 112.16it/s]
5726it [00:43, 121.78it/s]
5744it [00:43, 137.23it/s]
5759it [00:44, 125.55it/s]
5772it [00:44, 126.04it/s]
5785it [00:44, 126.83it/s]
5798it [00:44, 125.62it/s]
5812it [00:44, 126.94it/s]
5825it [00:44, 123.04it/s]
5838it [00:44, 102.44it/s]
5849it [00:44, 98.83it/s] 
5862it [00:45, 104.78it/s]
5876it [00:45, 112.98it/s]
5888it [00:45, 113.01it/s]
5902it [00:45, 118.97it/s]
5915it [00:45, 118.44it/s]
5927it [00:45, 116.60it/s]
5939it [00:45, 115.83it/s]
5951it [00:45, 115.87it/s]
5963it [00:45, 107.13it/s]
5974it [00:45, 107.65it/s]
5987it [00:46, 112.66it/s]
6001it [00:46, 120.08it/s]
6014it [00:46, 110.28it/s]
6028it [00:46, 114.55it/s]
6041it [00:46, 115.29it/s]
6053it [00:46, 110.66it/s]
6065it [00:46, 103.43it/s]
6076it [00:46, 104.86it/s]
6087it [00:47, 103.00it/s]
6101it [00:47, 111.48it/s]
6114it [00:47, 111.95it/s]
6126it [00:47, 110.20it/s]
6138it [00:47, 110.20it/s]
6151it [00:47, 114.12it/s]
6164it [00:47, 116.67it/s]
6176it [00:47, 111.20it/s]
6190it [00:47, 116.88it/s]
6206it [00:48, 127.16it/s]
6220it [00:48, 129.46it/s]
6234it [00:48, 130.12it/s]
6249it [00:48, 131.73it/s]
6263it [00:48, 124.86it/s]
6277it [00:48, 128.87it/s]
6292it [00:48, 133.45it/s]
6306it [00:48, 126.60it/s]
6321it [00:48, 132.34it/s]
6335it [00:49, 116.04it/s]
6348it [00:49, 113.99it/s]
6360it [00:49, 112.85it/s]
6373it [00:49, 115.55it/s]
6386it [00:49, 119.06it/s]
6399it [00:49, 116.70it/s]
6413it [00:49, 119.74it/s]
6426it [00:49, 118.78it/s]
6440it [00:49, 124.00it/s]
6453it [00:50, 115.70it/s]
6465it [00:50, 112.15it/s]
6479it [00:50, 118.76it/s]
6492it [00:50, 119.73it/s]
6506it [00:50, 124.83it/s]
6519it [00:50, 119.52it/s]
6532it [00:50, 117.72it/s]
6544it [00:50, 108.70it/s]
6556it [00:50, 104.85it/s]
6568it [00:51, 107.47it/s]
6579it [00:51, 106.20it/s]
6590it [00:51, 100.79it/s]
6604it [00:51, 110.76it/s]
6617it [00:51, 114.31it/s]
6629it [00:51, 114.14it/s]
6641it [00:51, 115.68it/s]
6653it [00:51, 115.29it/s]
6666it [00:51, 118.26it/s]
6678it [00:52, 113.41it/s]
6690it [00:52, 111.01it/s]
6702it [00:52, 109.72it/s]
6714it [00:52, 111.97it/s]
6727it [00:52, 115.34it/s]
6739it [00:52, 112.05it/s]
6754it [00:52, 121.94it/s]
6767it [00:52, 122.96it/s]
6780it [00:52, 120.64it/s]
6793it [00:53, 120.64it/s]
6807it [00:53, 125.89it/s]
6820it [00:53, 124.09it/s]
6833it [00:53, 119.80it/s]
6846it [00:53, 120.95it/s]
6859it [00:53, 117.90it/s]
6873it [00:53, 120.41it/s]
6886it [00:53, 119.93it/s]
6899it [00:53, 116.79it/s]
6912it [00:54, 117.41it/s]
6924it [00:54, 116.50it/s]
6937it [00:54, 118.66it/s]
6949it [00:54, 107.00it/s]
6963it [00:54, 112.71it/s]
6976it [00:54, 113.84it/s]
6988it [00:54, 110.79it/s]
7000it [00:54, 111.86it/s]
7012it [00:54, 101.20it/s]
7023it [00:55, 102.64it/s]
7034it [00:55, 103.17it/s]
7048it [00:55, 111.97it/s]
7060it [00:55, 105.88it/s]
7073it [00:55, 112.33it/s]
7085it [00:55, 107.64it/s]
7096it [00:55, 107.92it/s]
7108it [00:55, 111.15it/s]
7120it [00:55, 111.88it/s]
7132it [00:56, 110.88it/s]
7146it [00:56, 117.43it/s]
7159it [00:56, 117.97it/s]
7171it [00:56, 112.48it/s]
7183it [00:56, 102.89it/s]
7194it [00:56, 102.18it/s]
7205it [00:56, 96.46it/s] 
7218it [00:56, 103.72it/s]
7229it [00:56, 103.36it/s]
7240it [00:57, 105.05it/s]
7251it [00:57, 103.32it/s]
7265it [00:57, 113.39it/s]
7277it [00:57, 110.58it/s]
7289it [00:57, 112.59it/s]
7302it [00:57, 116.51it/s]
7314it [00:57, 105.73it/s]
7326it [00:57, 104.89it/s]
7337it [00:57, 104.08it/s]
7352it [00:58, 115.37it/s]
7365it [00:58, 117.25it/s]
7377it [00:58, 115.27it/s]
7390it [00:58, 119.29it/s]
7403it [00:58, 118.32it/s]
7415it [00:58, 114.90it/s]
7427it [00:58, 114.97it/s]
7439it [00:58, 115.37it/s]
7451it [00:58, 106.92it/s]
7465it [00:59, 114.41it/s]
7477it [00:59, 114.40it/s]
7489it [00:59, 111.14it/s]
7501it [00:59, 111.87it/s]
7513it [00:59, 109.13it/s]
7526it [00:59, 113.72it/s]
7539it [00:59, 117.16it/s]
7551it [00:59, 111.63it/s]
7564it [00:59, 116.17it/s]
7576it [01:00, 114.15it/s]
7588it [01:00, 113.89it/s]
7600it [01:00, 105.86it/s]
7611it [01:00, 101.07it/s]
7624it [01:00, 107.71it/s]
7635it [01:00, 95.14it/s] 
7645it [01:00, 91.07it/s]
7660it [01:00, 104.59it/s]
7671it [01:00, 102.59it/s]
7682it [01:01, 93.89it/s] 
7693it [01:01, 96.79it/s]
7703it [01:01, 97.00it/s]
7713it [01:01, 96.92it/s]
7725it [01:01, 100.61it/s]
7736it [01:01, 96.77it/s] 
7750it [01:01, 106.90it/s]
7766it [01:01, 118.81it/s]
7779it [01:01, 120.26it/s]
7793it [01:02, 124.34it/s]
7806it [01:02, 124.75it/s]
7819it [01:02, 125.46it/s]
7832it [01:02, 122.32it/s]
7845it [01:02, 117.58it/s]
7857it [01:02, 113.14it/s]
7869it [01:02, 107.97it/s]
7880it [01:02, 106.19it/s]
7892it [01:02, 109.09it/s]
7904it [01:03, 111.75it/s]
7916it [01:03, 109.27it/s]
7929it [01:03, 109.98it/s]
7941it [01:03, 105.46it/s]
7954it [01:03, 110.41it/s]
7966it [01:03, 109.39it/s]
7977it [01:03, 108.83it/s]
7988it [01:03, 105.39it/s]
7999it [01:03, 102.57it/s]
8010it [01:04, 94.23it/s] 
8021it [01:04, 95.87it/s]
8035it [01:04, 106.05it/s]
8046it [01:04, 102.92it/s]
8060it [01:04, 110.10it/s]
8072it [01:04, 111.08it/s]
8084it [01:04, 108.83it/s]
8095it [01:04, 108.58it/s]
8106it [01:04, 107.98it/s]
8117it [01:05, 103.98it/s]
8129it [01:05, 107.52it/s]
8140it [01:05, 107.23it/s]
8151it [01:05, 106.43it/s]
8164it [01:05, 107.95it/s]
8176it [01:05, 109.12it/s]
8187it [01:05, 99.05it/s] 
8199it [01:05, 104.28it/s]
8210it [01:05, 102.79it/s]
8222it [01:06, 103.12it/s]
8233it [01:06, 104.43it/s]
8247it [01:06, 112.26it/s]
8259it [01:06, 112.40it/s]
8272it [01:06, 116.70it/s]
8284it [01:06, 116.52it/s]
8296it [01:06, 100.13it/s]
8309it [01:06, 107.46it/s]
8321it [01:06, 107.58it/s]
8333it [01:07, 104.32it/s]
8344it [01:07, 105.24it/s]
8355it [01:07, 104.94it/s]
8369it [01:07, 113.32it/s]
8381it [01:07, 112.88it/s]
8393it [01:07, 107.01it/s]
8404it [01:07, 103.79it/s]
8416it [01:07, 106.99it/s]
8427it [01:07, 107.38it/s]
8438it [01:08, 106.94it/s]
8452it [01:08, 114.53it/s]
8465it [01:08, 118.66it/s]
8477it [01:08, 118.94it/s]
8489it [01:08, 113.54it/s]
8501it [01:08, 112.22it/s]
8513it [01:08, 110.92it/s]
8527it [01:08, 117.85it/s]
8539it [01:08, 114.01it/s]
8551it [01:09, 112.28it/s]
8563it [01:09, 112.59it/s]
8575it [01:09, 113.26it/s]
8587it [01:09, 103.67it/s]
8599it [01:09, 105.86it/s]
8612it [01:09, 111.60it/s]
8624it [01:09, 109.80it/s]
8636it [01:09, 110.76it/s]
8648it [01:09, 105.89it/s]
8659it [01:10, 104.70it/s]
8670it [01:10, 98.10it/s] 
8683it [01:10, 102.29it/s]
8696it [01:10, 109.54it/s]
8708it [01:10, 112.00it/s]
8720it [01:10, 110.25it/s]
8732it [01:10, 103.96it/s]
8744it [01:10, 106.21it/s]
8755it [01:10, 105.22it/s]
8766it [01:11, 106.35it/s]
8778it [01:11, 108.82it/s]
8790it [01:11, 111.07it/s]
8802it [01:11, 95.24it/s] 
8812it [01:11, 84.41it/s]
8823it [01:11, 90.19it/s]
8833it [01:11, 85.58it/s]
8842it [01:11, 84.24it/s]
8853it [01:12, 88.82it/s]
8865it [01:12, 96.19it/s]
8877it [01:12, 100.26it/s]
8888it [01:12, 97.90it/s] 
8900it [01:12, 99.54it/s]
8913it [01:12, 106.40it/s]
8926it [01:12, 112.49it/s]
8938it [01:12, 107.15it/s]
8952it [01:12, 114.68it/s]
8964it [01:13, 109.20it/s]
8976it [01:13, 109.35it/s]
8990it [01:13, 115.14it/s]
9002it [01:13, 112.54it/s]
9014it [01:13, 101.14it/s]
9025it [01:13, 98.41it/s] 
9036it [01:13, 101.33it/s]
9047it [01:13, 95.27it/s] 
9061it [01:14, 106.04it/s]
9072it [01:14, 103.38it/s]
9085it [01:14, 107.97it/s]
9096it [01:14, 102.38it/s]
9107it [01:14, 102.44it/s]
9121it [01:14, 111.82it/s]
9133it [01:14, 102.93it/s]
9145it [01:14, 107.41it/s]
9156it [01:14, 107.98it/s]
9167it [01:15, 105.29it/s]
9179it [01:15, 108.52it/s]
9190it [01:15, 107.58it/s]
9201it [01:15, 107.97it/s]
9212it [01:15, 103.43it/s]
9224it [01:15, 107.58it/s]
9235it [01:15, 107.54it/s]
9247it [01:15, 107.84it/s]
9258it [01:15, 96.75it/s] 
9271it [01:15, 105.43it/s]
9282it [01:16, 102.45it/s]
9294it [01:16, 106.22it/s]
9305it [01:16, 105.22it/s]
9317it [01:16, 108.05it/s]
9328it [01:16, 105.09it/s]
9341it [01:16, 112.00it/s]
9353it [01:16, 106.36it/s]
9364it [01:16, 97.08it/s] 
9374it [01:17, 95.50it/s]
9387it [01:17, 102.91it/s]
9399it [01:17, 105.58it/s]
9410it [01:17, 103.81it/s]
9423it [01:17, 110.73it/s]
9435it [01:17, 108.20it/s]
9447it [01:17, 109.91it/s]
9459it [01:17, 111.17it/s]
9471it [01:17, 111.19it/s]
9484it [01:17, 115.24it/s]
9496it [01:18, 97.28it/s] 
9507it [01:18, 90.79it/s]
9517it [01:18, 91.95it/s]
9529it [01:18, 99.17it/s]
9542it [01:18, 105.72it/s]
9553it [01:18, 103.91it/s]
9567it [01:18, 109.27it/s]
9579it [01:18, 105.12it/s]
9592it [01:19, 106.62it/s]
9604it [01:19, 110.10it/s]
9616it [01:19, 99.66it/s] 
9628it [01:19, 100.64it/s]
9640it [01:19, 105.06it/s]
9651it [01:19, 98.46it/s] 
9662it [01:19, 99.44it/s]
9673it [01:19, 101.82it/s]
9685it [01:19, 105.04it/s]
9696it [01:20, 91.86it/s] 
9706it [01:20, 93.05it/s]
9719it [01:20, 102.35it/s]
9730it [01:20, 103.10it/s]
9741it [01:20, 87.75it/s] 
9753it [01:20, 95.41it/s]
9764it [01:20, 86.15it/s]
9777it [01:20, 95.50it/s]
9788it [01:21, 94.08it/s]
9799it [01:21, 96.94it/s]
9813it [01:21, 108.31it/s]
9825it [01:21, 108.92it/s]
9837it [01:21, 104.36it/s]
9848it [01:21, 101.63it/s]
9859it [01:21, 98.94it/s] 
9872it [01:21, 106.41it/s]
9883it [01:21, 101.76it/s]
9894it [01:22, 98.89it/s] 
9904it [01:22, 96.71it/s]
9914it [01:22, 93.45it/s]
9924it [01:22, 87.00it/s]
9937it [01:22, 95.10it/s]
9947it [01:22, 95.94it/s]
9958it [01:22, 96.48it/s]
9969it [01:22, 98.76it/s]
9980it [01:23, 99.52it/s]
9990it [01:23, 98.59it/s]
10000it [01:23, 96.37it/s]
10010it [01:23, 94.94it/s]
10021it [01:23, 98.84it/s]
10032it [01:23, 99.06it/s]
10043it [01:23, 101.68it/s]
10055it [01:23, 102.97it/s]
10067it [01:23, 106.49it/s]
10080it [01:23, 112.82it/s]
10092it [01:24, 114.59it/s]
10104it [01:24, 113.04it/s]
10116it [01:24, 112.02it/s]
10128it [01:24, 105.85it/s]
10141it [01:24, 110.51it/s]
10153it [01:24, 112.77it/s]
10165it [01:24, 107.98it/s]
10176it [01:24, 106.30it/s]
10187it [01:24, 103.31it/s]
10199it [01:25, 107.09it/s]
10210it [01:25, 101.97it/s]
10221it [01:25, 97.79it/s] 
10231it [01:25, 94.24it/s]
10243it [01:25, 99.38it/s]
10254it [01:25, 102.01it/s]
10265it [01:25, 103.09it/s]
10276it [01:25, 104.09it/s]
10287it [01:25, 97.31it/s] 
10298it [01:26, 98.93it/s]
10308it [01:26, 95.62it/s]
10319it [01:26, 99.01it/s]
10332it [01:26, 105.91it/s]
10345it [01:26, 107.38it/s]
10356it [01:26, 92.21it/s] 
10366it [01:26, 88.93it/s]
10376it [01:26, 90.41it/s]
10389it [01:27, 99.16it/s]
10400it [01:27, 95.56it/s]
10412it [01:27, 101.78it/s]
10423it [01:27, 93.61it/s] 
10433it [01:27, 91.63it/s]
10445it [01:27, 96.65it/s]
10457it [01:27, 101.04it/s]
10468it [01:27, 94.12it/s] 
10479it [01:27, 97.81it/s]
10489it [01:28, 95.08it/s]
10499it [01:28, 93.19it/s]
10510it [01:28, 94.30it/s]
10521it [01:28, 96.51it/s]
10531it [01:28, 96.27it/s]
10542it [01:28, 99.96it/s]
10553it [01:28, 90.81it/s]
10567it [01:28, 98.91it/s]
10578it [01:29, 94.56it/s]
10588it [01:29, 94.79it/s]
10602it [01:29, 106.15it/s]
10613it [01:29, 100.66it/s]
10624it [01:29, 93.42it/s] 
10635it [01:29, 96.85it/s]
10645it [01:29, 93.07it/s]
10658it [01:29, 100.48it/s]
10669it [01:29, 91.08it/s] 
10680it [01:30, 94.44it/s]
10690it [01:30, 88.61it/s]
10700it [01:30, 83.52it/s]
10712it [01:30, 92.42it/s]
10722it [01:30, 91.58it/s]
10732it [01:30, 89.39it/s]
10744it [01:30, 97.03it/s]
10755it [01:30, 100.27it/s]
10766it [01:30, 102.58it/s]
10779it [01:31, 109.00it/s]
10790it [01:31, 105.07it/s]
10804it [01:31, 110.11it/s]
10816it [01:31, 98.44it/s] 
10827it [01:31, 99.81it/s]
10838it [01:31, 98.43it/s]
10848it [01:31, 97.76it/s]
10858it [01:31, 94.34it/s]
10870it [01:31, 101.08it/s]
10881it [01:32, 95.22it/s] 
10891it [01:32, 93.15it/s]
10901it [01:32, 85.91it/s]
10911it [01:32, 88.67it/s]
10924it [01:32, 98.24it/s]
10938it [01:32, 104.83it/s]
10949it [01:32, 103.96it/s]
10962it [01:32, 109.16it/s]
10973it [01:33, 107.85it/s]
10984it [01:33, 96.16it/s] 
10994it [01:33, 96.93it/s]
11004it [01:33, 94.45it/s]
11014it [01:33, 93.14it/s]
11024it [01:33, 94.71it/s]
11034it [01:33, 94.18it/s]
11044it [01:33, 91.09it/s]
11054it [01:33, 88.85it/s]
11065it [01:34, 93.82it/s]
11077it [01:34, 97.23it/s]
