
0it [00:00, ?it/s]
1825it [00:19, 121.62it/s]
1838it [00:19, 111.79it/s]
1850it [00:19, 110.75it/s]
1863it [00:19, 113.46it/s]
1876it [00:19, 116.29it/s]
1889it [00:20, 118.13it/s]
1909it [00:20, 138.26it/s]
1923it [00:20, 130.71it/s]
1937it [00:20, 117.91it/s]
1950it [00:20, 97.89it/s] 
1961it [00:20, 99.85it/s]
1972it [00:20, 96.98it/s]
1984it [00:20, 99.96it/s]
1996it [00:21, 104.59it/s]
2008it [00:21, 107.79it/s]
2020it [00:21, 93.78it/s] 
2030it [00:21, 92.85it/s]
2046it [00:21, 107.87it/s]
2058it [00:21, 109.68it/s]
2070it [00:21, 104.23it/s]
2085it [00:21, 115.54it/s]
2101it [00:21, 124.74it/s]
2115it [00:22, 128.31it/s]
2129it [00:22, 122.32it/s]
2142it [00:22, 119.58it/s]
2158it [00:22, 124.54it/s]
2171it [00:22, 123.30it/s]
2184it [00:22, 112.74it/s]
2200it [00:22, 121.38it/s]
2215it [00:22, 121.13it/s]
2228it [00:23, 111.48it/s]
2246it [00:23, 123.87it/s]
2259it [00:23, 122.52it/s]
2272it [00:23, 123.70it/s]
2287it [00:23, 127.37it/s]
2300it [00:23, 119.72it/s]
2313it [00:23, 116.72it/s]
2325it [00:23, 117.41it/s]
2341it [00:23, 125.64it/s]
2355it [00:24, 128.53it/s]
2368it [00:24, 103.05it/s]
2383it [00:24, 114.23it/s]
2396it [00:24, 109.22it/s]
2408it [00:24, 111.42it/s]
2420it [00:24, 109.80it/s]
2435it [00:24, 118.13it/s]
2448it [00:24, 121.23it/s]
2461it [00:25, 121.22it/s]
2474it [00:25, 107.22it/s]
2487it [00:25, 111.89it/s]
2499it [00:25, 112.95it/s]
2511it [00:25, 106.56it/s]
2522it [00:25, 93.02it/s] 
2533it [00:25, 95.73it/s]
2543it [00:25, 96.50it/s]
2553it [00:26, 87.21it/s]
2563it [00:26, 84.69it/s]
2574it [00:26, 90.60it/s]
2584it [00:26, 89.74it/s]
2600it [00:26, 107.77it/s]
2614it [00:26, 110.39it/s]
2626it [00:26, 104.27it/s]
2637it [00:26, 102.34it/s]
2653it [00:26, 113.89it/s]
2666it [00:27, 116.53it/s]
2678it [00:27, 116.68it/s]
2696it [00:27, 127.31it/s]
2709it [00:27, 114.30it/s]
2722it [00:27, 115.68it/s]
2735it [00:27, 119.02it/s]
2749it [00:27, 120.34it/s]
2762it [00:27, 110.98it/s]
2774it [00:28, 100.78it/s]
2785it [00:28, 102.06it/s]
2796it [00:28, 103.01it/s]
2811it [00:28, 115.47it/s]
2823it [00:28, 105.06it/s]
2837it [00:28, 112.03it/s]
2849it [00:28, 107.88it/s]
2866it [00:28, 124.36it/s]
2879it [00:28, 112.52it/s]
2891it [00:29, 101.40it/s]
2902it [00:29, 98.32it/s] 
2913it [00:29, 86.76it/s]
2923it [00:29, 80.93it/s]
2932it [00:29, 66.24it/s]
2940it [00:29, 67.40it/s]
2949it [00:29, 71.92it/s]
2958it [00:30, 75.29it/s]
2967it [00:30, 77.58it/s]
2976it [00:30, 74.98it/s]
2985it [00:30, 76.24it/s]
2993it [00:30, 72.25it/s]
3003it [00:30, 76.72it/s]
3015it [00:30, 83.60it/s]
3024it [00:30, 81.82it/s]
3033it [00:31, 75.69it/s]
3042it [00:31, 77.24it/s]
3052it [00:31, 82.91it/s]
3061it [00:31, 76.24it/s]
3070it [00:31, 78.40it/s]
3078it [00:31, 71.05it/s]
3086it [00:31, 71.06it/s]
3094it [00:31, 70.15it/s]
3103it [00:31, 75.18it/s]
3113it [00:32, 79.68it/s]
3123it [00:32, 82.75it/s]
3132it [00:32, 84.44it/s]
3141it [00:32, 80.03it/s]
3150it [00:32, 79.20it/s]
3158it [00:32, 79.09it/s]
3167it [00:32, 81.35it/s]
3177it [00:32, 83.01it/s]
3186it [00:32, 77.68it/s]
3194it [00:33, 75.91it/s]
3204it [00:33, 80.15it/s]
3214it [00:33, 84.79it/s]
3223it [00:33, 85.63it/s]
3232it [00:33, 80.23it/s]
3241it [00:33, 74.89it/s]
3251it [00:33, 80.98it/s]
3260it [00:33, 77.23it/s]
3268it [00:34, 75.18it/s]
3277it [00:34, 76.93it/s]
3288it [00:34, 83.00it/s]
3298it [00:34, 86.53it/s]
3307it [00:34, 79.57it/s]
3316it [00:34, 76.73it/s]
3325it [00:34, 79.68it/s]
3334it [00:34, 79.86it/s]
3343it [00:34, 77.06it/s]
3351it [00:35, 68.09it/s]
3360it [00:35, 72.18it/s]
3368it [00:35, 72.23it/s]
3378it [00:35, 77.69it/s]
3389it [00:35, 84.99it/s]
3398it [00:35, 78.16it/s]
3407it [00:35, 77.77it/s]
3415it [00:35, 78.01it/s]
3423it [00:36, 75.80it/s]
3431it [00:36, 74.79it/s]
3439it [00:36, 74.59it/s]
3447it [00:36, 70.57it/s]
3456it [00:36, 75.71it/s]
3464it [00:36, 69.71it/s]
3472it [00:36, 71.90it/s]
3480it [00:36, 70.58it/s]
3489it [00:36, 75.23it/s]
3498it [00:37, 78.17it/s]
3506it [00:37, 77.43it/s]
3514it [00:37, 74.63it/s]
3522it [00:37, 70.88it/s]
3530it [00:37, 64.10it/s]
3538it [00:37, 64.58it/s]
3545it [00:37, 63.75it/s]
3552it [00:37, 64.51it/s]
3561it [00:37, 70.22it/s]
3571it [00:38, 75.56it/s]
3580it [00:38, 78.18it/s]
3588it [00:38, 74.08it/s]
3596it [00:38, 72.53it/s]
3604it [00:38, 72.99it/s]
3615it [00:38, 83.14it/s]
3624it [00:38, 74.85it/s]
3633it [00:38, 77.06it/s]
3642it [00:39, 76.28it/s]
3650it [00:39, 75.73it/s]
3660it [00:39, 81.30it/s]
3669it [00:39, 76.84it/s]
3677it [00:39, 72.70it/s]
3686it [00:39, 75.95it/s]
3696it [00:39, 77.91it/s]
3704it [00:39, 73.58it/s]
3712it [00:39, 70.54it/s]
3720it [00:40, 68.59it/s]
3727it [00:40, 68.59it/s]
3735it [00:40, 69.76it/s]
3748it [00:40, 85.97it/s]
3759it [00:40, 90.80it/s]
3770it [00:40, 95.61it/s]
3780it [00:40, 77.58it/s]
3791it [00:40, 83.43it/s]
3800it [00:41, 82.64it/s]
3809it [00:41, 82.62it/s]
3818it [00:41, 81.68it/s]
3827it [00:41, 79.04it/s]
3836it [00:41, 81.20it/s]
3845it [00:41, 79.79it/s]
3854it [00:41, 77.44it/s]
3864it [00:41, 83.02it/s]
3874it [00:41, 83.15it/s]
3884it [00:42, 86.47it/s]
3893it [00:42, 81.47it/s]
3902it [00:42, 76.07it/s]
3910it [00:42, 75.13it/s]
3919it [00:42, 76.14it/s]
3928it [00:42, 77.22it/s]
3938it [00:42, 81.25it/s]
3947it [00:42, 79.07it/s]
3957it [00:42, 80.75it/s]
3966it [00:43, 78.40it/s]
3976it [00:43, 79.73it/s]
3986it [00:43, 83.51it/s]
3995it [00:43, 83.26it/s]
4004it [00:43, 83.63it/s]
4013it [00:43, 82.28it/s]
4023it [00:43, 86.07it/s]
4033it [00:43, 88.44it/s]
4042it [00:44, 81.69it/s]
4051it [00:44, 83.27it/s]
4060it [00:44, 80.01it/s]
4069it [00:44, 75.19it/s]
4078it [00:44, 77.77it/s]
4086it [00:44, 73.82it/s]
4095it [00:44, 76.68it/s]
4103it [00:44, 69.50it/s]
4111it [00:44, 70.71it/s]
4119it [00:45, 69.04it/s]
4129it [00:45, 71.88it/s]
4137it [00:45, 71.25it/s]
4145it [00:45, 73.46it/s]
4153it [00:45, 67.38it/s]
4161it [00:45, 69.46it/s]
4169it [00:45, 67.02it/s]
4176it [00:45, 66.94it/s]
4183it [00:46, 59.46it/s]
4192it [00:46, 66.58it/s]
4200it [00:46, 68.29it/s]
4208it [00:46, 66.65it/s]
4215it [00:46, 56.67it/s]
4223it [00:46, 61.37it/s]
4230it [00:46, 61.09it/s]
4238it [00:46, 64.96it/s]
4248it [00:47, 73.76it/s]
4257it [00:47, 74.85it/s]
4265it [00:47, 72.26it/s]
4273it [00:47, 73.32it/s]
4281it [00:47, 67.65it/s]
4288it [00:47, 67.69it/s]
4297it [00:47, 72.99it/s]
4305it [00:47, 73.21it/s]
4313it [00:47, 68.64it/s]
4322it [00:48, 70.67it/s]
4331it [00:48, 75.30it/s]
4339it [00:48, 70.79it/s]
4348it [00:48, 73.70it/s]
4356it [00:48, 71.19it/s]
4364it [00:48, 65.71it/s]
4373it [00:48, 70.53it/s]
4381it [00:48, 72.53it/s]
4390it [00:48, 76.44it/s]
4400it [00:49, 80.56it/s]
4409it [00:49, 70.81it/s]
4418it [00:49, 74.33it/s]
4427it [00:49, 76.86it/s]
4435it [00:49, 73.16it/s]
4443it [00:49, 69.95it/s]
4451it [00:49, 68.92it/s]
4458it [00:49, 69.03it/s]
4465it [00:50, 65.66it/s]
4473it [00:50, 67.56it/s]
4481it [00:50, 69.25it/s]
4489it [00:50, 70.26it/s]
4497it [00:50, 71.71it/s]
4505it [00:50, 71.15it/s]
4514it [00:50, 75.86it/s]
4522it [00:50, 73.51it/s]
4531it [00:50, 77.64it/s]
4540it [00:51, 79.69it/s]
4549it [00:51, 73.14it/s]
4557it [00:51, 71.79it/s]
4565it [00:51, 72.65it/s]
4573it [00:51, 74.51it/s]
4582it [00:51, 77.07it/s]
4590it [00:51, 77.76it/s]
4598it [00:51, 77.93it/s]
4607it [00:51, 79.52it/s]
4615it [00:52, 78.38it/s]
4623it [00:52, 67.67it/s]
4631it [00:52, 69.34it/s]
4640it [00:52, 73.62it/s]
4648it [00:52, 69.47it/s]
4658it [00:52, 77.41it/s]
4666it [00:52, 70.42it/s]
4675it [00:52, 74.21it/s]
4683it [00:53, 71.19it/s]
4691it [00:53, 61.42it/s]
4698it [00:53, 59.50it/s]
4705it [00:53, 61.13it/s]
4712it [00:53, 61.40it/s]
4720it [00:53, 65.50it/s]
4728it [00:53, 68.88it/s]
4736it [00:53, 67.79it/s]
4743it [00:53, 65.77it/s]
4750it [00:54, 57.24it/s]
4758it [00:54, 62.17it/s]
4766it [00:54, 63.12it/s]
4775it [00:54, 68.04it/s]
4784it [00:54, 72.82it/s]
4792it [00:54, 71.89it/s]
4800it [00:54, 66.67it/s]
4809it [00:54, 71.18it/s]
4817it [00:55, 69.77it/s]
4826it [00:55, 74.89it/s]
4834it [00:55, 74.16it/s]
4842it [00:55, 74.44it/s]
4850it [00:55, 73.29it/s]
4858it [00:55, 73.93it/s]
4866it [00:55, 74.32it/s]
4875it [00:55, 78.73it/s]
4883it [00:55, 74.13it/s]
4891it [00:56, 66.91it/s]
4899it [00:56, 69.89it/s]
4908it [00:56, 75.08it/s]
4916it [00:56, 75.64it/s]
4924it [00:56, 69.71it/s]
4932it [00:56, 67.23it/s]
4941it [00:56, 68.62it/s]
4949it [00:56, 69.13it/s]
4959it [00:57, 75.83it/s]
4967it [00:57, 72.78it/s]
4976it [00:57, 74.44it/s]
4984it [00:57, 68.42it/s]
4992it [00:57, 67.83it/s]
5000it [00:57, 68.75it/s]
5009it [00:57, 74.28it/s]
5017it [00:57, 63.29it/s]
5024it [00:58, 51.59it/s]
5030it [00:58, 53.04it/s]
5040it [00:58, 63.60it/s]
5047it [00:58, 64.60it/s]
5055it [00:58, 66.88it/s]
5062it [00:58, 64.87it/s]
5069it [00:58, 65.71it/s]
5078it [00:58, 67.59it/s]
5085it [00:58, 64.99it/s]
5094it [00:59, 69.51it/s]
5103it [00:59, 73.24it/s]
5111it [00:59, 70.54it/s]
5119it [00:59, 58.78it/s]
5127it [00:59, 63.77it/s]
5134it [00:59, 62.97it/s]
5141it [00:59, 64.26it/s]
5149it [00:59, 67.86it/s]
5158it [01:00, 72.41it/s]
5168it [01:00, 79.64it/s]
5177it [01:00, 74.47it/s]
5185it [01:00, 68.03it/s]
5193it [01:00, 70.73it/s]
5201it [01:00, 69.39it/s]
5209it [01:00, 68.27it/s]
5216it [01:00, 65.15it/s]
5225it [01:00, 70.84it/s]
5233it [01:01, 64.78it/s]
5240it [01:01, 65.30it/s]
5247it [01:01, 64.16it/s]
5254it [01:01, 60.55it/s]
5261it [01:01, 58.42it/s]
5268it [01:01, 61.28it/s]
5275it [01:01, 62.68it/s]
5284it [01:01, 68.57it/s]
5291it [01:02, 65.10it/s]
5299it [01:02, 68.16it/s]
5306it [01:02, 67.82it/s]
5313it [01:02, 66.67it/s]
5321it [01:02, 67.21it/s]
5328it [01:02, 66.96it/s]
5336it [01:02, 70.11it/s]
5344it [01:02, 65.37it/s]
5351it [01:02, 62.39it/s]
5358it [01:03, 63.49it/s]
5366it [01:03, 67.94it/s]
5374it [01:03, 67.87it/s]
5381it [01:03, 54.39it/s]
5387it [01:03, 55.63it/s]
5395it [01:03, 61.04it/s]
5405it [01:03, 68.56it/s]
5414it [01:03, 74.24it/s]
5422it [01:04, 71.44it/s]
5430it [01:04, 66.10it/s]
5439it [01:04, 69.40it/s]
5447it [01:04, 69.53it/s]
5455it [01:04, 69.32it/s]
5463it [01:04, 67.94it/s]
5470it [01:04, 67.69it/s]
5477it [01:04, 68.16it/s]
5484it [01:04, 66.16it/s]
5492it [01:05, 68.39it/s]
5500it [01:05, 70.75it/s]
5510it [01:05, 76.11it/s]
5518it [01:05, 68.77it/s]
5525it [01:05, 62.59it/s]
5532it [01:05, 53.86it/s]
5540it [01:05, 58.20it/s]
5547it [01:05, 60.27it/s]
5556it [01:06, 66.84it/s]
5563it [01:06, 63.25it/s]
5570it [01:06, 62.81it/s]
5578it [01:06, 65.80it/s]
5585it [01:06, 64.59it/s]
5592it [01:06, 62.07it/s]
5600it [01:06, 64.80it/s]
5607it [01:06, 64.62it/s]
5616it [01:06, 71.29it/s]
5624it [01:07, 69.06it/s]
5631it [01:07, 66.28it/s]
5640it [01:07, 68.81it/s]
5647it [01:07, 67.38it/s]
5655it [01:07, 69.64it/s]
5662it [01:07, 66.55it/s]
5670it [01:07, 69.40it/s]
5677it [01:07, 69.09it/s]
5684it [01:08, 58.99it/s]
5691it [01:08, 57.68it/s]
5698it [01:08, 58.24it/s]
5704it [01:08, 56.35it/s]
5712it [01:08, 59.85it/s]
5720it [01:08, 62.93it/s]
5730it [01:08, 71.23it/s]
5740it [01:08, 76.58it/s]
5748it [01:08, 74.33it/s]
5756it [01:09, 70.18it/s]
5764it [01:09, 63.38it/s]
5771it [01:09, 63.40it/s]
5779it [01:09, 66.24it/s]
5787it [01:09, 67.89it/s]
5794it [01:09, 66.82it/s]
5801it [01:09, 64.85it/s]
5810it [01:09, 68.89it/s]
5817it [01:10, 65.80it/s]
5824it [01:10, 63.12it/s]
5831it [01:10, 62.99it/s]
5838it [01:10, 58.57it/s]
5844it [01:10, 56.46it/s]
5850it [01:10, 54.45it/s]
5859it [01:10, 62.94it/s]
5866it [01:10, 60.86it/s]
5874it [01:11, 65.01it/s]
5881it [01:11, 64.01it/s]
5888it [01:11, 64.12it/s]
5895it [01:11, 62.13it/s]
5903it [01:11, 65.59it/s]
5910it [01:11, 59.67it/s]
5918it [01:11, 62.27it/s]
5927it [01:11, 68.12it/s]
5934it [01:11, 65.16it/s]
5941it [01:12, 66.23it/s]
5948it [01:12, 65.42it/s]
5955it [01:12, 65.06it/s]
5962it [01:12, 57.14it/s]
5969it [01:12, 59.50it/s]
5976it [01:12, 59.84it/s]
5983it [01:12, 58.67it/s]
5991it [01:12, 63.26it/s]
5998it [01:12, 64.08it/s]
6006it [01:13, 68.10it/s]
6013it [01:13, 59.98it/s]
6020it [01:13, 60.49it/s]
6028it [01:13, 62.75it/s]
6035it [01:13, 63.21it/s]
6043it [01:13, 67.29it/s]
6050it [01:13, 65.77it/s]
6057it [01:13, 63.83it/s]
6064it [01:14, 57.55it/s]
6070it [01:14, 57.35it/s]
6077it [01:14, 59.32it/s]
6084it [01:14, 59.18it/s]
6091it [01:14, 60.10it/s]
6099it [01:14, 64.76it/s]
6106it [01:14, 56.90it/s]
6112it [01:14, 49.46it/s]
6119it [01:15, 52.81it/s]
6126it [01:15, 53.38it/s]
6132it [01:15, 53.49it/s]
6139it [01:15, 56.09it/s]
6147it [01:15, 58.64it/s]
6155it [01:15, 62.74it/s]
6162it [01:15, 62.59it/s]
6169it [01:15, 61.62it/s]
6176it [01:15, 57.14it/s]
6184it [01:16, 61.81it/s]
6191it [01:16, 62.45it/s]
6198it [01:16, 60.72it/s]
6207it [01:16, 68.04it/s]
6214it [01:16, 66.67it/s]
6221it [01:16, 65.49it/s]
6228it [01:16, 64.95it/s]
6237it [01:16, 70.55it/s]
6245it [01:16, 72.99it/s]
6253it [01:17, 67.25it/s]
6260it [01:17, 65.74it/s]
6267it [01:17, 63.59it/s]
6274it [01:17, 65.06it/s]
6282it [01:17, 68.97it/s]
6289it [01:17, 66.79it/s]
6296it [01:17, 65.70it/s]
6304it [01:17, 68.71it/s]
6311it [01:17, 68.69it/s]
6319it [01:18, 68.09it/s]
6326it [01:18, 67.53it/s]
6333it [01:18, 60.31it/s]
6340it [01:18, 61.46it/s]
6347it [01:18, 57.41it/s]
6354it [01:18, 59.63it/s]
6361it [01:18, 60.94it/s]
6368it [01:18, 61.70it/s]
6375it [01:19, 58.61it/s]
6384it [01:19, 66.56it/s]
6391it [01:19, 67.31it/s]
6398it [01:19, 62.04it/s]
6407it [01:19, 66.91it/s]
6414it [01:19, 66.97it/s]
6421it [01:19, 64.44it/s]
6428it [01:19, 65.05it/s]
6435it [01:19, 63.07it/s]
6442it [01:20, 63.18it/s]
6449it [01:20, 62.92it/s]
6456it [01:20, 63.23it/s]
6463it [01:20, 62.55it/s]
6470it [01:20, 64.06it/s]
6477it [01:20, 57.32it/s]
6485it [01:20, 61.34it/s]
6492it [01:20, 61.33it/s]
6499it [01:21, 62.28it/s]
6506it [01:21, 64.13it/s]
6513it [01:21, 63.36it/s]
6520it [01:21, 64.90it/s]
6527it [01:21, 61.81it/s]
6534it [01:21, 62.32it/s]
6541it [01:21, 58.11it/s]
6548it [01:21, 59.75it/s]
6555it [01:21, 60.88it/s]
6562it [01:22, 62.20it/s]
6569it [01:22, 63.39it/s]
6576it [01:22, 64.88it/s]
6583it [01:22, 64.99it/s]
6590it [01:22, 66.37it/s]
6597it [01:22, 62.47it/s]
6605it [01:22, 67.25it/s]
6613it [01:22, 69.12it/s]
6620it [01:22, 67.64it/s]
6627it [01:22, 66.10it/s]
6634it [01:23, 64.97it/s]
6641it [01:23, 60.85it/s]
6648it [01:23, 62.61it/s]
6655it [01:23, 63.47it/s]
6663it [01:23, 65.44it/s]
6671it [01:23, 68.15it/s]
6678it [01:23, 64.56it/s]
6685it [01:23, 65.08it/s]
6692it [01:24, 61.15it/s]
6699it [01:24, 61.99it/s]
6706it [01:24, 63.10it/s]
6713it [01:24, 62.52it/s]
6721it [01:24, 63.30it/s]
6729it [01:24, 66.07it/s]
6736it [01:24, 64.57it/s]
6743it [01:24, 63.50it/s]
6750it [01:24, 64.40it/s]
6757it [01:25, 64.74it/s]
6764it [01:25, 62.24it/s]
6771it [01:25, 63.83it/s]
6778it [01:25, 62.42it/s]
6787it [01:25, 66.49it/s]
6795it [01:25, 68.60it/s]
6803it [01:25, 69.77it/s]
6812it [01:25, 72.93it/s]
6820it [01:25, 66.60it/s]
6827it [01:26, 64.03it/s]
6834it [01:26, 64.19it/s]
6842it [01:26, 64.69it/s]
6849it [01:26, 58.72it/s]
6856it [01:26, 61.21it/s]
6864it [01:26, 64.20it/s]
6872it [01:26, 67.41it/s]
6879it [01:26, 62.87it/s]
6886it [01:27, 63.87it/s]
6893it [01:27, 62.17it/s]
6900it [01:27, 61.36it/s]
6907it [01:27, 62.06it/s]
6915it [01:27, 63.04it/s]
6922it [01:27, 61.20it/s]
6931it [01:27, 67.42it/s]
6938it [01:27, 61.36it/s]
6945it [01:27, 62.16it/s]
6952it [01:28, 61.53it/s]
6959it [01:28, 62.43it/s]
6966it [01:28, 62.19it/s]
6973it [01:28, 63.65it/s]
6980it [01:28, 63.17it/s]
6987it [01:28, 58.73it/s]
6993it [01:28, 58.12it/s]
7001it [01:28, 59.83it/s]
7008it [01:29, 60.32it/s]
7015it [01:29, 56.96it/s]
7021it [01:29, 57.64it/s]
7028it [01:29, 59.60it/s]
7035it [01:29, 58.68it/s]
7042it [01:29, 59.44it/s]
7050it [01:29, 64.18it/s]
7057it [01:29, 63.64it/s]
7064it [01:29, 64.55it/s]
7071it [01:30, 60.83it/s]
7078it [01:30, 57.74it/s]
7084it [01:30, 55.32it/s]
7091it [01:30, 57.67it/s]
7101it [01:30, 68.07it/s]
7115it [01:30, 86.20it/s]
7124it [01:30, 80.61it/s]
7133it [01:30, 72.42it/s]
7141it [01:31, 69.32it/s]
7149it [01:31, 67.87it/s]
7156it [01:31, 65.10it/s]
7163it [01:31, 60.67it/s]
7170it [01:31, 59.54it/s]
7177it [01:31, 61.15it/s]
7184it [01:31, 62.45it/s]
7191it [01:31, 63.37it/s]
7198it [01:31, 62.88it/s]
7205it [01:32, 61.64it/s]
7212it [01:32, 60.16it/s]
7219it [01:32, 58.75it/s]
7225it [01:32, 57.37it/s]
7231it [01:32, 53.75it/s]
7238it [01:32, 56.60it/s]
7246it [01:32, 60.37it/s]
7253it [01:32, 57.07it/s]
7262it [01:33, 65.44it/s]
7269it [01:33, 62.68it/s]
7276it [01:33, 61.14it/s]
7285it [01:33, 67.10it/s]
7292it [01:33, 66.97it/s]
7299it [01:33, 65.89it/s]
7307it [01:33, 65.29it/s]
7314it [01:33, 58.54it/s]
7321it [01:34, 60.60it/s]
7329it [01:34, 63.96it/s]
7336it [01:34, 60.03it/s]
7343it [01:34, 58.12it/s]
7351it [01:34, 62.50it/s]
7358it [01:34, 61.05it/s]
7365it [01:34, 62.01it/s]
7373it [01:34, 65.65it/s]
7380it [01:34, 65.19it/s]
7389it [01:35, 70.19it/s]
7397it [01:35, 65.38it/s]
7404it [01:35, 63.60it/s]
7411it [01:35, 63.88it/s]
7418it [01:35, 60.45it/s]
7425it [01:35, 60.91it/s]
7432it [01:35, 62.85it/s]
7439it [01:35, 62.59it/s]
7446it [01:36, 58.30it/s]
7452it [01:36, 57.45it/s]
7459it [01:36, 59.01it/s]
7466it [01:36, 61.76it/s]
7473it [01:36, 57.21it/s]
7480it [01:36, 59.83it/s]
7487it [01:36, 57.25it/s]
7493it [01:36, 56.80it/s]
7500it [01:36, 59.04it/s]
7506it [01:37, 56.65it/s]
7513it [01:37, 58.88it/s]
7519it [01:37, 57.45it/s]
7527it [01:37, 62.20it/s]
7534it [01:37, 60.12it/s]
7542it [01:37, 64.05it/s]
7549it [01:37, 62.49it/s]
7556it [01:37, 60.48it/s]
7563it [01:37, 60.44it/s]
7570it [01:38, 54.06it/s]
7576it [01:38, 52.18it/s]
7583it [01:38, 55.42it/s]
7589it [01:38, 53.01it/s]
7595it [01:38, 51.86it/s]
7602it [01:38, 55.47it/s]
