
0it [00:00, ?it/s]
1836it [00:14, 131.48it/s]
1850it [00:14, 127.05it/s]
1866it [00:14, 133.23it/s]
1883it [00:14, 141.94it/s]
1898it [00:14, 128.68it/s]
1912it [00:14, 130.81it/s]
1926it [00:14, 126.24it/s]
1939it [00:15, 106.61it/s]
1951it [00:15, 103.94it/s]
1969it [00:15, 119.51it/s]
1984it [00:15, 125.23it/s]
2003it [00:15, 141.78it/s]
2018it [00:15, 130.11it/s]
2032it [00:15, 124.26it/s]
2046it [00:15, 127.60it/s]
2060it [00:16, 128.59it/s]
2074it [00:16, 130.22it/s]
2092it [00:16, 142.75it/s]
2107it [00:16, 143.72it/s]
2122it [00:16, 142.85it/s]
2138it [00:16, 145.30it/s]
2153it [00:16, 130.16it/s]
2167it [00:16, 124.64it/s]
2181it [00:16, 123.88it/s]
2196it [00:17, 128.69it/s]
2211it [00:17, 133.99it/s]
2225it [00:17, 134.55it/s]
2246it [00:17, 150.45it/s]
2262it [00:17, 152.25it/s]
2278it [00:17, 151.29it/s]
2294it [00:17, 149.92it/s]
2310it [00:17, 143.55it/s]
2329it [00:17, 156.01it/s]
2345it [00:18, 145.05it/s]
2360it [00:18, 141.46it/s]
2375it [00:18, 140.74it/s]
2390it [00:18, 137.91it/s]
2404it [00:18, 124.25it/s]
2418it [00:18, 126.00it/s]
2432it [00:18, 124.96it/s]
2449it [00:18, 137.02it/s]
2463it [00:18, 136.19it/s]
2477it [00:19, 126.00it/s]
2493it [00:19, 132.86it/s]
2507it [00:19, 129.69it/s]
2521it [00:19, 124.25it/s]
2539it [00:19, 138.62it/s]
2554it [00:19, 117.22it/s]
2567it [00:19, 116.09it/s]
2586it [00:19, 133.71it/s]
2606it [00:19, 144.30it/s]
2623it [00:20, 147.73it/s]
2639it [00:20, 139.83it/s]
2658it [00:20, 152.35it/s]
2676it [00:20, 154.65it/s]
2695it [00:20, 162.86it/s]
2712it [00:20, 151.73it/s]
2728it [00:20, 151.53it/s]
2744it [00:20, 152.70it/s]
2760it [00:21, 141.30it/s]
2775it [00:21, 134.25it/s]
2791it [00:21, 140.30it/s]
2806it [00:21, 140.30it/s]
2821it [00:21, 134.68it/s]
2839it [00:21, 143.68it/s]
2855it [00:21, 147.63it/s]
2875it [00:21, 161.30it/s]
2892it [00:21, 147.21it/s]
2908it [00:22, 137.98it/s]
2923it [00:22, 132.06it/s]
2937it [00:22, 100.55it/s]
2950it [00:22, 106.43it/s]
2967it [00:22, 117.81it/s]
2980it [00:22, 118.41it/s]
2993it [00:22, 104.78it/s]
3011it [00:23, 121.11it/s]
3024it [00:23, 117.37it/s]
3037it [00:23, 120.47it/s]
3050it [00:23, 119.08it/s]
3065it [00:23, 125.09it/s]
3078it [00:23, 126.19it/s]
3091it [00:23, 125.66it/s]
3110it [00:23, 143.75it/s]
3126it [00:23, 142.77it/s]
3141it [00:23, 142.51it/s]
3156it [00:24, 136.90it/s]
3170it [00:24, 135.83it/s]
3184it [00:24, 131.21it/s]
3198it [00:24, 124.63it/s]
3217it [00:24, 141.73it/s]
3232it [00:24, 141.55it/s]
3247it [00:24, 139.86it/s]
3262it [00:24, 136.59it/s]
3277it [00:24, 139.80it/s]
3296it [00:25, 152.64it/s]
3312it [00:25, 141.38it/s]
3328it [00:25, 141.02it/s]
3343it [00:25, 140.79it/s]
3358it [00:25, 136.33it/s]
3372it [00:25, 121.79it/s]
3390it [00:25, 136.46it/s]
3405it [00:25, 135.03it/s]
3419it [00:26, 124.87it/s]
3433it [00:26, 126.75it/s]
3446it [00:26, 126.45it/s]
3461it [00:26, 131.68it/s]
3475it [00:26, 132.03it/s]
3492it [00:26, 141.81it/s]
3507it [00:26, 138.09it/s]
3521it [00:26, 137.44it/s]
3535it [00:26, 129.16it/s]
3551it [00:27, 137.49it/s]
3566it [00:27, 140.17it/s]
3581it [00:27, 118.49it/s]
3594it [00:27, 109.26it/s]
3610it [00:27, 120.93it/s]
3625it [00:27, 127.81it/s]
3639it [00:27, 123.94it/s]
3658it [00:27, 139.58it/s]
3673it [00:27, 137.95it/s]
3688it [00:28, 136.59it/s]
3702it [00:28, 129.15it/s]
3716it [00:28, 124.69it/s]
3729it [00:28, 123.54it/s]
3742it [00:28, 123.06it/s]
3756it [00:28, 126.46it/s]
3770it [00:28, 129.61it/s]
3784it [00:28, 125.92it/s]
3797it [00:28, 121.50it/s]
3810it [00:29, 119.97it/s]
3825it [00:29, 127.87it/s]
3841it [00:29, 133.43it/s]
3855it [00:29, 126.57it/s]
3870it [00:29, 132.68it/s]
3884it [00:29, 133.74it/s]
3899it [00:29, 134.13it/s]
3913it [00:29, 129.43it/s]
3927it [00:29, 126.12it/s]
3941it [00:30, 129.57it/s]
3958it [00:30, 140.20it/s]
3977it [00:30, 149.80it/s]
3997it [00:30, 160.47it/s]
4015it [00:30, 164.54it/s]
4035it [00:30, 173.50it/s]
4053it [00:30, 164.17it/s]
4070it [00:30, 143.27it/s]
4085it [00:31, 138.66it/s]
4100it [00:31, 139.12it/s]
4115it [00:31, 137.92it/s]
4129it [00:31, 136.96it/s]
4145it [00:31, 141.56it/s]
4160it [00:31, 133.14it/s]
4174it [00:31, 120.14it/s]
4187it [00:31, 111.97it/s]
4202it [00:31, 121.09it/s]
4215it [00:32, 119.14it/s]
4229it [00:32, 123.89it/s]
4244it [00:32, 129.62it/s]
4258it [00:32, 120.71it/s]
4271it [00:32, 118.68it/s]
4284it [00:32, 94.85it/s] 
4298it [00:32, 105.04it/s]
4312it [00:32, 113.10it/s]
4327it [00:33, 122.41it/s]
4340it [00:33, 120.90it/s]
4353it [00:33, 122.45it/s]
4366it [00:33, 114.67it/s]
4387it [00:33, 138.33it/s]
4402it [00:33, 137.47it/s]
4417it [00:33, 134.12it/s]
4431it [00:33, 125.99it/s]
4444it [00:33, 126.87it/s]
4457it [00:34, 114.81it/s]
4470it [00:34, 118.71it/s]
4483it [00:34, 108.02it/s]
4500it [00:34, 123.81it/s]
4513it [00:34, 121.03it/s]
4526it [00:34, 116.17it/s]
4544it [00:34, 132.28it/s]
4558it [00:34, 129.14it/s]
4573it [00:34, 133.31it/s]
4587it [00:35, 119.70it/s]
4605it [00:35, 134.60it/s]
4622it [00:35, 142.66it/s]
4637it [00:35, 131.44it/s]
4651it [00:35, 132.40it/s]
4665it [00:35, 131.34it/s]
4683it [00:35, 139.59it/s]
4698it [00:35, 128.87it/s]
4712it [00:36, 126.25it/s]
4727it [00:36, 132.47it/s]
4743it [00:36, 138.83it/s]
4758it [00:36, 137.77it/s]
4772it [00:36, 129.42it/s]
4789it [00:36, 137.40it/s]
4803it [00:36, 134.13it/s]
4820it [00:36, 142.49it/s]
4835it [00:36, 135.19it/s]
4849it [00:37, 130.79it/s]
4864it [00:37, 131.62it/s]
4881it [00:37, 132.42it/s]
4895it [00:37, 114.51it/s]
4908it [00:37, 117.83it/s]
4921it [00:37, 112.62it/s]
4933it [00:37, 113.16it/s]
4947it [00:37, 115.98it/s]
4959it [00:38, 116.85it/s]
4971it [00:38, 116.82it/s]
4985it [00:38, 118.94it/s]
5001it [00:38, 126.12it/s]
5015it [00:38, 128.56it/s]
5028it [00:38, 113.53it/s]
5045it [00:38, 125.33it/s]
5060it [00:38, 128.09it/s]
5074it [00:38, 126.59it/s]
5087it [00:39, 119.76it/s]
5104it [00:39, 132.90it/s]
5118it [00:39, 114.24it/s]
5131it [00:39, 116.28it/s]
5144it [00:39, 119.58it/s]
5157it [00:39, 115.26it/s]
5170it [00:39, 117.58it/s]
5182it [00:39, 111.70it/s]
5196it [00:39, 119.21it/s]
5209it [00:40, 118.35it/s]
5221it [00:40, 116.63it/s]
5235it [00:40, 122.63it/s]
5248it [00:40, 116.17it/s]
5260it [00:40, 107.98it/s]
5274it [00:40, 115.34it/s]
5287it [00:40, 119.21it/s]
5300it [00:40, 113.62it/s]
5312it [00:40, 112.28it/s]
5324it [00:41, 110.10it/s]
5336it [00:41, 107.70it/s]
5349it [00:41, 112.76it/s]
5362it [00:41, 116.16it/s]
5374it [00:41, 116.55it/s]
5389it [00:41, 125.35it/s]
5409it [00:41, 145.91it/s]
5424it [00:41, 135.65it/s]
5438it [00:41, 134.55it/s]
5452it [00:42, 132.88it/s]
5466it [00:42, 128.56it/s]
5480it [00:42, 127.48it/s]
5493it [00:42, 117.65it/s]
5510it [00:42, 131.23it/s]
5524it [00:42, 126.90it/s]
5537it [00:42, 114.46it/s]
5549it [00:42, 115.53it/s]
5561it [00:43, 108.74it/s]
5573it [00:43, 92.92it/s] 
5586it [00:43, 100.35it/s]
5597it [00:43, 94.14it/s] 
5613it [00:43, 109.34it/s]
5628it [00:43, 118.96it/s]
5643it [00:43, 123.01it/s]
5658it [00:43, 130.05it/s]
5672it [00:43, 126.65it/s]
5685it [00:44, 123.99it/s]
5698it [00:44, 115.08it/s]
5710it [00:44, 101.51it/s]
5726it [00:44, 114.53it/s]
5745it [00:44, 132.95it/s]
5759it [00:44, 123.19it/s]
5773it [00:44, 126.90it/s]
5789it [00:44, 134.11it/s]
5803it [00:45, 130.71it/s]
5817it [00:45, 118.18it/s]
5830it [00:45, 107.96it/s]
5842it [00:45, 103.95it/s]
5854it [00:45, 106.79it/s]
5867it [00:45, 112.32it/s]
5881it [00:45, 117.90it/s]
5895it [00:45, 122.95it/s]
5908it [00:45, 123.89it/s]
5921it [00:46, 122.07it/s]
5934it [00:46, 120.94it/s]
5948it [00:46, 125.21it/s]
5961it [00:46, 118.37it/s]
5973it [00:46, 113.46it/s]
5988it [00:46, 122.22it/s]
6004it [00:46, 130.17it/s]
6018it [00:46, 119.30it/s]
6031it [00:47, 121.38it/s]
6045it [00:47, 125.39it/s]
6058it [00:47, 118.71it/s]
6071it [00:47, 110.49it/s]
6084it [00:47, 114.54it/s]
6096it [00:47, 103.26it/s]
6109it [00:47, 107.53it/s]
6123it [00:47, 115.51it/s]
6135it [00:47, 111.46it/s]
6150it [00:48, 119.69it/s]
6164it [00:48, 123.22it/s]
6177it [00:48, 120.66it/s]
6190it [00:48, 122.70it/s]
6205it [00:48, 128.83it/s]
6218it [00:48, 128.63it/s]
6231it [00:48, 128.53it/s]
6246it [00:48, 134.67it/s]
6260it [00:48, 120.97it/s]
6273it [00:49, 121.11it/s]
6286it [00:49, 112.82it/s]
6302it [00:49, 124.29it/s]
6315it [00:49, 125.38it/s]
6329it [00:49, 126.40it/s]
6342it [00:49, 115.09it/s]
6354it [00:49, 113.81it/s]
6368it [00:49, 119.86it/s]
6381it [00:49, 120.89it/s]
6395it [00:50, 124.60it/s]
6409it [00:50, 128.33it/s]
6422it [00:50, 125.92it/s]
6435it [00:50, 114.97it/s]
6449it [00:50, 119.53it/s]
6462it [00:50, 118.15it/s]
6477it [00:50, 124.80it/s]
6492it [00:50, 128.19it/s]
6506it [00:50, 131.39it/s]
6521it [00:51, 131.15it/s]
6535it [00:51, 123.84it/s]
6548it [00:51, 119.39it/s]
6561it [00:51, 116.89it/s]
6573it [00:51, 112.11it/s]
6585it [00:51, 103.78it/s]
6601it [00:51, 116.76it/s]
6615it [00:51, 122.72it/s]
6628it [00:52, 115.67it/s]
6640it [00:52, 111.75it/s]
6652it [00:52, 103.67it/s]
6666it [00:52, 110.18it/s]
6678it [00:52, 110.91it/s]
6691it [00:52, 113.81it/s]
6705it [00:52, 117.08it/s]
6719it [00:52, 123.29it/s]
6733it [00:52, 126.86it/s]
6746it [00:53, 125.32it/s]
6759it [00:53, 122.68it/s]
6772it [00:53, 109.35it/s]
6784it [00:53, 111.29it/s]
6797it [00:53, 113.93it/s]
6813it [00:53, 126.55it/s]
6826it [00:53, 118.96it/s]
6841it [00:53, 125.63it/s]
6854it [00:53, 121.98it/s]
6867it [00:54, 114.28it/s]
6879it [00:54, 114.07it/s]
6892it [00:54, 118.04it/s]
6904it [00:54, 115.87it/s]
6918it [00:54, 121.68it/s]
6933it [00:54, 129.23it/s]
6947it [00:54, 123.19it/s]
6960it [00:54, 123.45it/s]
6973it [00:54, 122.73it/s]
6986it [00:55, 122.38it/s]
6999it [00:55, 114.46it/s]
7011it [00:55, 108.64it/s]
7022it [00:55, 106.06it/s]
7035it [00:55, 111.35it/s]
7049it [00:55, 118.94it/s]
7064it [00:55, 126.92it/s]
7077it [00:55, 118.51it/s]
7090it [00:55, 117.66it/s]
7104it [00:56, 122.03it/s]
7117it [00:56, 117.94it/s]
7129it [00:56, 117.47it/s]
7141it [00:56, 117.21it/s]
7155it [00:56, 121.75it/s]
7168it [00:56, 89.00it/s] 
7179it [00:56, 84.33it/s]
7189it [00:56, 85.98it/s]
7199it [00:57, 87.58it/s]
7213it [00:57, 100.02it/s]
7225it [00:57, 103.41it/s]
7236it [00:57, 91.03it/s] 
7249it [00:57, 97.24it/s]
7265it [00:57, 110.06it/s]
7277it [00:57, 111.61it/s]
7292it [00:57, 121.25it/s]
7306it [00:57, 125.21it/s]
7319it [00:58, 113.93it/s]
7332it [00:58, 115.41it/s]
7344it [00:58, 103.66it/s]
7355it [00:58, 102.65it/s]
7368it [00:58, 102.94it/s]
7379it [00:58, 100.21it/s]
7392it [00:58, 105.95it/s]
7406it [00:58, 114.60it/s]
7418it [00:59, 104.50it/s]
7429it [00:59, 99.77it/s] 
7440it [00:59, 92.25it/s]
7450it [00:59, 91.67it/s]
7465it [00:59, 105.47it/s]
7476it [00:59, 105.91it/s]
7487it [00:59, 101.53it/s]
7499it [00:59, 105.35it/s]
7510it [01:00, 101.36it/s]
7523it [01:00, 107.92it/s]
7537it [01:00, 116.44it/s]
7550it [01:00, 116.40it/s]
7564it [01:00, 121.50it/s]
7577it [01:00, 119.49it/s]
7590it [01:00, 119.14it/s]
7602it [01:00, 116.06it/s]
7614it [01:00, 113.85it/s]
7627it [01:00, 115.58it/s]
7639it [01:01, 111.30it/s]
7651it [01:01, 110.30it/s]
7663it [01:01, 109.15it/s]
7674it [01:01, 93.03it/s] 
7684it [01:01, 86.17it/s]
7693it [01:01, 86.81it/s]
7705it [01:01, 90.34it/s]
7715it [01:01, 88.84it/s]
7727it [01:02, 92.84it/s]
7737it [01:02, 94.13it/s]
7749it [01:02, 99.98it/s]
7763it [01:02, 109.94it/s]
7775it [01:02, 94.87it/s] 
7787it [01:02, 100.50it/s]
7800it [01:02, 107.73it/s]
7814it [01:02, 111.62it/s]
7826it [01:03, 95.20it/s] 
7839it [01:03, 102.45it/s]
7853it [01:03, 110.62it/s]
7865it [01:03, 113.11it/s]
7879it [01:03, 119.82it/s]
7892it [01:03, 122.53it/s]
7906it [01:03, 126.77it/s]
7919it [01:03, 118.74it/s]
7932it [01:03, 119.48it/s]
7945it [01:03, 122.26it/s]
7959it [01:04, 125.73it/s]
7972it [01:04, 122.87it/s]
7985it [01:04, 118.91it/s]
7997it [01:04, 117.05it/s]
8009it [01:04, 110.18it/s]
8021it [01:04, 104.83it/s]
8035it [01:04, 112.73it/s]
8048it [01:04, 116.57it/s]
8060it [01:05, 113.19it/s]
8072it [01:05, 110.87it/s]
8084it [01:05, 106.78it/s]
8095it [01:05, 102.78it/s]
8106it [01:05, 99.30it/s] 
8116it [01:05, 95.12it/s]
8128it [01:05, 101.45it/s]
8139it [01:05, 100.56it/s]
8150it [01:05, 101.65it/s]
8162it [01:06, 106.34it/s]
8173it [01:06, 91.44it/s] 
8183it [01:06, 83.48it/s]
8195it [01:06, 92.13it/s]
8207it [01:06, 98.08it/s]
8219it [01:06, 103.36it/s]
8231it [01:06, 107.09it/s]
8245it [01:06, 114.52it/s]
8257it [01:06, 113.10it/s]
8269it [01:07, 98.57it/s] 
8281it [01:07, 102.47it/s]
8292it [01:07, 88.20it/s] 
8305it [01:07, 97.05it/s]
8316it [01:07, 94.45it/s]
8327it [01:07, 98.20it/s]
8338it [01:07, 101.00it/s]
8349it [01:07, 102.79it/s]
8363it [01:08, 111.41it/s]
8375it [01:08, 108.42it/s]
8386it [01:08, 102.48it/s]
8397it [01:08, 97.68it/s] 
8407it [01:08, 94.97it/s]
8418it [01:08, 98.51it/s]
8428it [01:08, 86.63it/s]
8440it [01:08, 92.11it/s]
8450it [01:08, 91.95it/s]
8462it [01:09, 98.02it/s]
8472it [01:09, 98.04it/s]
8484it [01:09, 104.15it/s]
8495it [01:09, 101.78it/s]
8507it [01:09, 105.08it/s]
8518it [01:09, 105.99it/s]
8531it [01:09, 109.90it/s]
8544it [01:09, 112.03it/s]
8556it [01:09, 101.53it/s]
8569it [01:10, 104.29it/s]
8580it [01:10, 94.93it/s] 
8591it [01:10, 97.98it/s]
8604it [01:10, 105.12it/s]
8616it [01:10, 108.32it/s]
8628it [01:10, 104.89it/s]
8642it [01:10, 114.17it/s]
8654it [01:10, 97.73it/s] 
8665it [01:11, 95.75it/s]
8675it [01:11, 90.76it/s]
8686it [01:11, 95.16it/s]
8700it [01:11, 106.61it/s]
8713it [01:11, 109.41it/s]
8725it [01:11, 106.93it/s]
8738it [01:11, 112.17it/s]
8751it [01:11, 115.09it/s]
8763it [01:11, 107.27it/s]
8776it [01:12, 106.11it/s]
8787it [01:12, 100.59it/s]
8798it [01:12, 79.08it/s] 
8807it [01:12, 74.60it/s]
8816it [01:12, 76.38it/s]
8826it [01:12, 79.20it/s]
8835it [01:12, 73.63it/s]
8843it [01:13, 68.61it/s]
8855it [01:13, 79.84it/s]
8868it [01:13, 91.60it/s]
8878it [01:13, 93.70it/s]
8893it [01:13, 105.67it/s]
8904it [01:13, 100.36it/s]
8917it [01:13, 104.09it/s]
8930it [01:13, 108.56it/s]
8944it [01:13, 115.24it/s]
8956it [01:14, 107.35it/s]
8969it [01:14, 111.07it/s]
8981it [01:14, 98.77it/s] 
8993it [01:14, 101.37it/s]
9004it [01:14, 88.03it/s] 
9014it [01:14, 80.47it/s]
9024it [01:14, 83.69it/s]
9035it [01:14, 89.17it/s]
9046it [01:15, 89.72it/s]
9056it [01:15, 91.59it/s]
9066it [01:15, 89.16it/s]
9076it [01:15, 90.72it/s]
9088it [01:15, 94.61it/s]
9098it [01:15, 93.42it/s]
9109it [01:15, 96.54it/s]
9122it [01:15, 104.94it/s]
9133it [01:15, 105.39it/s]
9147it [01:16, 113.80it/s]
9159it [01:16, 114.99it/s]
9171it [01:16, 116.33it/s]
9183it [01:16, 116.97it/s]
9195it [01:16, 102.37it/s]
9206it [01:16, 97.47it/s] 
9217it [01:16, 97.09it/s]
9230it [01:16, 103.21it/s]
9242it [01:16, 106.54it/s]
9253it [01:17, 98.70it/s] 
9264it [01:17, 99.31it/s]
9277it [01:17, 106.33it/s]
9288it [01:17, 106.75it/s]
9299it [01:17, 105.77it/s]
9310it [01:17, 106.13it/s]
9323it [01:17, 111.68it/s]
9339it [01:17, 125.31it/s]
9352it [01:17, 117.08it/s]
9364it [01:18, 113.40it/s]
9376it [01:18, 112.36it/s]
9388it [01:18, 112.12it/s]
9400it [01:18, 109.50it/s]
9412it [01:18, 112.15it/s]
9424it [01:18, 112.34it/s]
9436it [01:18, 114.27it/s]
9448it [01:18, 112.72it/s]
9460it [01:18, 110.79it/s]
9472it [01:19, 112.72it/s]
9484it [01:19, 112.73it/s]
9496it [01:19, 95.08it/s] 
9506it [01:19, 95.82it/s]
9518it [01:19, 102.09it/s]
9531it [01:19, 105.97it/s]
9545it [01:19, 114.98it/s]
9557it [01:19, 112.42it/s]
9570it [01:19, 114.83it/s]
9582it [01:20, 109.18it/s]
9595it [01:20, 114.69it/s]
9607it [01:20, 101.40it/s]
9618it [01:20, 86.59it/s] 
9628it [01:20, 85.02it/s]
9643it [01:20, 100.07it/s]
9654it [01:20, 98.67it/s] 
9667it [01:20, 103.98it/s]
9678it [01:21, 101.87it/s]
9689it [01:21, 100.08it/s]
9700it [01:21, 98.30it/s] 
9710it [01:21, 91.79it/s]
9720it [01:21, 92.73it/s]
9730it [01:21, 87.84it/s]
9739it [01:21, 83.26it/s]
9750it [01:21, 88.85it/s]
9761it [01:22, 90.67it/s]
9775it [01:22, 102.98it/s]
9787it [01:22, 106.55it/s]
9798it [01:22, 102.20it/s]
9810it [01:22, 105.14it/s]
9823it [01:22, 109.85it/s]
9835it [01:22, 108.70it/s]
9846it [01:22, 108.86it/s]
9858it [01:22, 107.26it/s]
9872it [01:23, 115.02it/s]
9884it [01:23, 108.29it/s]
9895it [01:23, 107.29it/s]
9907it [01:23, 104.25it/s]
9919it [01:23, 106.96it/s]
9930it [01:23, 100.23it/s]
9941it [01:23, 100.21it/s]
9952it [01:23, 96.11it/s] 
9962it [01:23, 95.07it/s]
9976it [01:24, 102.98it/s]
9987it [01:24, 100.28it/s]
9998it [01:24, 102.35it/s]
10009it [01:24, 100.79it/s]
10020it [01:24, 100.37it/s]
10031it [01:24, 94.13it/s] 
10041it [01:24, 85.63it/s]
10050it [01:24, 86.29it/s]
10063it [01:24, 96.10it/s]
10075it [01:25, 102.08it/s]
10086it [01:25, 95.66it/s] 
10099it [01:25, 104.53it/s]
10110it [01:25, 98.20it/s] 
10121it [01:25, 100.43it/s]
10132it [01:25, 102.51it/s]
10144it [01:25, 107.06it/s]
10156it [01:25, 109.02it/s]
10167it [01:25, 104.08it/s]
10178it [01:26, 101.56it/s]
10189it [01:26, 91.94it/s] 
10201it [01:26, 97.81it/s]
10211it [01:26, 95.63it/s]
10221it [01:26, 96.47it/s]
10231it [01:26, 93.16it/s]
10242it [01:26, 96.24it/s]
10252it [01:26, 91.65it/s]
10262it [01:27, 91.86it/s]
10272it [01:27, 86.98it/s]
10281it [01:27, 76.31it/s]
10295it [01:27, 90.92it/s]
10305it [01:27, 92.79it/s]
10316it [01:27, 97.15it/s]
10327it [01:27, 100.57it/s]
10340it [01:27, 108.29it/s]
10352it [01:27, 96.45it/s] 
10363it [01:28, 96.07it/s]
10373it [01:28, 95.26it/s]
10387it [01:28, 105.24it/s]
10398it [01:28, 93.84it/s] 
10411it [01:28, 103.08it/s]
10423it [01:28, 106.66it/s]
10434it [01:28, 104.04it/s]
10445it [01:28, 103.28it/s]
10458it [01:28, 108.20it/s]
10469it [01:29, 106.06it/s]
10481it [01:29, 105.25it/s]
10492it [01:29, 106.28it/s]
10503it [01:29, 102.90it/s]
10515it [01:29, 107.12it/s]
10526it [01:29, 102.04it/s]
10537it [01:29, 99.30it/s] 
10547it [01:29, 77.31it/s]
10558it [01:30, 83.83it/s]
10568it [01:30, 82.46it/s]
10577it [01:30, 81.33it/s]
10588it [01:30, 86.47it/s]
10602it [01:30, 98.57it/s]
10614it [01:30, 102.96it/s]
10625it [01:30, 97.65it/s] 
10635it [01:30, 86.18it/s]
10644it [01:31, 87.05it/s]
10657it [01:31, 95.48it/s]
10667it [01:31, 84.38it/s]
10676it [01:31, 79.51it/s]
10685it [01:31, 72.27it/s]
10693it [01:31, 70.77it/s]
10705it [01:31, 82.10it/s]
10716it [01:31, 88.30it/s]
10726it [01:32, 83.95it/s]
10735it [01:32, 80.91it/s]
10747it [01:32, 85.75it/s]
10756it [01:32, 83.87it/s]
10765it [01:32, 83.61it/s]
10775it [01:32, 86.60it/s]
10787it [01:32, 94.07it/s]
10800it [01:32, 103.41it/s]
10811it [01:32, 94.92it/s] 
10821it [01:33, 90.93it/s]
10831it [01:33, 90.25it/s]
10841it [01:33, 83.58it/s]
10853it [01:33, 86.08it/s]
10865it [01:33, 93.18it/s]
10875it [01:33, 88.32it/s]
10886it [01:33, 92.58it/s]
10896it [01:33, 87.91it/s]
10908it [01:34, 94.59it/s]
10920it [01:34, 100.62it/s]
10933it [01:34, 107.92it/s]
10945it [01:34, 109.21it/s]
10958it [01:34, 114.41it/s]
10970it [01:34, 114.58it/s]
10982it [01:34, 100.92it/s]
10994it [01:34, 105.34it/s]
11005it [01:34, 97.19it/s] 
11016it [01:35, 92.52it/s]
11027it [01:35, 96.36it/s]
11038it [01:35, 98.91it/s]
11049it [01:35, 93.18it/s]
11059it [01:35, 92.32it/s]
11073it [01:35, 104.02it/s]
11084it [01:35, 100.07it/s]
11095it [01:35, 101.06it/s]
11107it [01:35, 103.20it/s]
11118it [01:36, 98.59it/s] 
11130it [01:36, 102.53it/s]
11142it [01:36, 104.96it/s]
