
0it [00:00, ?it/s]
3670it [00:43, 81.00it/s]
3679it [00:43, 77.86it/s]
3687it [00:43, 77.47it/s]
3696it [00:43, 80.26it/s]
3705it [00:43, 76.52it/s]
3713it [00:44, 72.23it/s]
3721it [00:44, 69.70it/s]
3729it [00:44, 70.76it/s]
3737it [00:44, 71.71it/s]
3748it [00:44, 81.13it/s]
3757it [00:44, 81.94it/s]
3768it [00:44, 89.44it/s]
3778it [00:44, 90.98it/s]
3788it [00:44, 90.44it/s]
3798it [00:45, 86.52it/s]
3807it [00:45, 83.53it/s]
3818it [00:45, 87.21it/s]
3828it [00:45, 88.35it/s]
3837it [00:45, 88.79it/s]
3846it [00:45, 87.73it/s]
3855it [00:45, 84.40it/s]
3865it [00:45, 87.21it/s]
3874it [00:45, 81.52it/s]
3884it [00:46, 85.62it/s]
3893it [00:46, 81.63it/s]
3902it [00:46, 78.99it/s]
3910it [00:46, 76.08it/s]
3918it [00:46, 74.93it/s]
3928it [00:46, 76.77it/s]
3937it [00:46, 79.50it/s]
3945it [00:46, 68.56it/s]
3954it [00:47, 69.06it/s]
3964it [00:47, 72.03it/s]
3975it [00:47, 81.53it/s]
3984it [00:47, 79.47it/s]
3994it [00:47, 83.89it/s]
4004it [00:47, 84.97it/s]
4013it [00:47, 85.11it/s]
4022it [00:47, 85.25it/s]
4032it [00:47, 89.36it/s]
4042it [00:48, 84.41it/s]
4051it [00:48, 73.03it/s]
4059it [00:48, 73.24it/s]
4068it [00:48, 72.73it/s]
4078it [00:48, 79.01it/s]
4087it [00:48, 75.85it/s]
4096it [00:48, 76.33it/s]
4104it [00:48, 74.60it/s]
4112it [00:48, 74.16it/s]
4120it [00:49, 69.69it/s]
4130it [00:49, 75.75it/s]
4138it [00:49, 73.65it/s]
4146it [00:49, 73.24it/s]
4154it [00:49, 69.49it/s]
4162it [00:49, 68.94it/s]
4169it [00:49, 67.91it/s]
4176it [00:49, 65.01it/s]
4183it [00:50, 61.23it/s]
4193it [00:50, 68.83it/s]
4202it [00:50, 72.08it/s]
4210it [00:50, 73.16it/s]
4218it [00:50, 70.97it/s]
4226it [00:50, 73.06it/s]
4234it [00:50, 70.29it/s]
4242it [00:50, 64.54it/s]
4253it [00:50, 74.58it/s]
4261it [00:51, 70.95it/s]
4269it [00:51, 68.43it/s]
4277it [00:51, 67.31it/s]
4285it [00:51, 69.16it/s]
4292it [00:51, 67.92it/s]
4301it [00:51, 72.56it/s]
4309it [00:51, 70.10it/s]
4318it [00:51, 73.81it/s]
4328it [00:52, 75.81it/s]
4336it [00:52, 71.11it/s]
4346it [00:52, 77.61it/s]
4354it [00:52, 71.93it/s]
4362it [00:52, 62.11it/s]
4369it [00:52, 61.32it/s]
4378it [00:52, 67.53it/s]
4388it [00:52, 75.72it/s]
4397it [00:53, 78.14it/s]
4406it [00:53, 67.83it/s]
4414it [00:53, 69.68it/s]
4423it [00:53, 74.05it/s]
4431it [00:53, 71.04it/s]
4440it [00:53, 71.39it/s]
4448it [00:53, 68.32it/s]
4455it [00:53, 66.29it/s]
4463it [00:54, 68.46it/s]
4471it [00:54, 70.07it/s]
4479it [00:54, 67.44it/s]
4487it [00:54, 69.84it/s]
4495it [00:54, 68.81it/s]
4504it [00:54, 71.18it/s]
4512it [00:54, 72.49it/s]
4520it [00:54, 73.98it/s]
4528it [00:54, 73.79it/s]
4539it [00:55, 83.46it/s]
4548it [00:55, 76.38it/s]
4556it [00:55, 76.96it/s]
4564it [00:55, 74.39it/s]
4573it [00:55, 78.20it/s]
4582it [00:55, 81.21it/s]
4591it [00:55, 77.41it/s]
4602it [00:55, 84.38it/s]
4612it [00:55, 88.24it/s]
4621it [00:56, 84.10it/s]
4630it [00:56, 80.12it/s]
4639it [00:56, 78.70it/s]
4647it [00:56, 72.13it/s]
4655it [00:56, 70.83it/s]
4663it [00:56, 71.75it/s]
4671it [00:56, 71.67it/s]
4679it [00:56, 71.69it/s]
4687it [00:56, 69.29it/s]
4694it [00:57, 66.19it/s]
4701it [00:57, 64.26it/s]
4708it [00:57, 58.78it/s]
4716it [00:57, 63.10it/s]
4723it [00:57, 64.08it/s]
4731it [00:57, 66.97it/s]
4740it [00:57, 71.91it/s]
4748it [00:57, 70.96it/s]
4756it [00:58, 68.27it/s]
4763it [00:58, 58.94it/s]
4770it [00:58, 57.10it/s]
4776it [00:58, 56.70it/s]
4785it [00:58, 64.01it/s]
4792it [00:58, 63.87it/s]
4799it [00:58, 60.94it/s]
4806it [00:58, 58.10it/s]
4812it [00:59, 57.93it/s]
4822it [00:59, 68.35it/s]
4831it [00:59, 71.59it/s]
4839it [00:59, 73.11it/s]
4847it [00:59, 71.22it/s]
4855it [00:59, 71.53it/s]
4863it [00:59, 73.37it/s]
4871it [00:59, 75.01it/s]
4880it [00:59, 78.07it/s]
4888it [01:00, 70.01it/s]
4896it [01:00, 68.74it/s]
4904it [01:00, 70.86it/s]
4919it [01:00, 89.44it/s]
4930it [01:00, 94.36it/s]
4940it [01:00, 91.64it/s]
4950it [01:00, 80.60it/s]
4959it [01:00, 80.38it/s]
4968it [01:00, 79.17it/s]
4977it [01:01, 81.41it/s]
4986it [01:01, 74.42it/s]
4994it [01:01, 72.60it/s]
5002it [01:01, 70.47it/s]
5011it [01:01, 73.35it/s]
5019it [01:01, 64.68it/s]
5026it [01:01, 57.37it/s]
5032it [01:02, 56.72it/s]
5041it [01:02, 64.08it/s]
5050it [01:02, 65.92it/s]
5057it [01:02, 64.53it/s]
5065it [01:02, 65.29it/s]
5072it [01:02, 65.94it/s]
5080it [01:02, 65.93it/s]
5089it [01:02, 71.23it/s]
5097it [01:02, 66.95it/s]
5106it [01:03, 72.39it/s]
5114it [01:03, 70.62it/s]
5122it [01:03, 62.97it/s]
5130it [01:03, 66.34it/s]
5137it [01:03, 62.19it/s]
5145it [01:03, 66.57it/s]
5155it [01:03, 71.19it/s]
5164it [01:03, 74.70it/s]
5172it [01:04, 59.58it/s]
5180it [01:04, 63.40it/s]
5187it [01:04, 58.92it/s]
5196it [01:04, 65.01it/s]
5203it [01:04, 63.90it/s]
5210it [01:04, 61.82it/s]
5217it [01:04, 62.99it/s]
5225it [01:04, 67.24it/s]
5232it [01:05, 64.19it/s]
5239it [01:05, 64.57it/s]
5246it [01:05, 65.18it/s]
5253it [01:05, 61.29it/s]
5260it [01:05, 58.14it/s]
5268it [01:05, 61.66it/s]
5278it [01:05, 70.20it/s]
5286it [01:05, 70.84it/s]
5294it [01:05, 69.90it/s]
5302it [01:06, 65.82it/s]
5311it [01:06, 71.88it/s]
5319it [01:06, 71.27it/s]
5327it [01:06, 67.24it/s]
5336it [01:06, 72.12it/s]
5344it [01:06, 68.16it/s]
5351it [01:06, 67.47it/s]
5358it [01:06, 67.11it/s]
5366it [01:07, 66.94it/s]
5373it [01:07, 64.31it/s]
5380it [01:07, 64.86it/s]
5388it [01:07, 69.00it/s]
5396it [01:07, 71.77it/s]
5406it [01:07, 79.49it/s]
5415it [01:07, 76.81it/s]
5423it [01:07, 74.71it/s]
5431it [01:07, 68.51it/s]
5439it [01:08, 68.62it/s]
5446it [01:08, 68.16it/s]
5454it [01:08, 70.47it/s]
5462it [01:08, 68.41it/s]
5469it [01:08, 68.19it/s]
5476it [01:08, 67.98it/s]
5483it [01:08, 66.88it/s]
5490it [01:08, 67.20it/s]
5499it [01:08, 73.27it/s]
5507it [01:08, 74.63it/s]
5515it [01:09, 68.62it/s]
5522it [01:09, 68.68it/s]
5529it [01:09, 56.65it/s]
5536it [01:09, 54.66it/s]
5544it [01:09, 59.54it/s]
5551it [01:09, 51.10it/s]
5560it [01:09, 59.29it/s]
5567it [01:10, 57.43it/s]
5574it [01:10, 59.71it/s]
5582it [01:10, 64.33it/s]
5589it [01:10, 59.72it/s]
5596it [01:10, 61.93it/s]
5603it [01:10, 62.69it/s]
5610it [01:10, 64.47it/s]
5619it [01:10, 69.81it/s]
5628it [01:10, 74.39it/s]
5636it [01:11, 72.91it/s]
5644it [01:11, 70.83it/s]
5652it [01:11, 70.75it/s]
5660it [01:11, 64.11it/s]
5667it [01:11, 63.69it/s]
5675it [01:11, 67.44it/s]
5682it [01:11, 62.94it/s]
5689it [01:11, 60.54it/s]
5696it [01:12, 61.52it/s]
5703it [01:12, 59.16it/s]
5711it [01:12, 63.46it/s]
5718it [01:12, 62.65it/s]
5726it [01:12, 66.31it/s]
5736it [01:12, 73.78it/s]
5745it [01:12, 75.21it/s]
5753it [01:12, 71.90it/s]
5761it [01:12, 64.93it/s]
5768it [01:13, 66.12it/s]
5776it [01:13, 69.37it/s]
5785it [01:13, 72.48it/s]
5793it [01:13, 68.74it/s]
5800it [01:13, 65.37it/s]
5808it [01:13, 67.68it/s]
5816it [01:13, 69.70it/s]
5824it [01:13, 64.53it/s]
5831it [01:14, 65.65it/s]
5838it [01:14, 61.68it/s]
5845it [01:14, 61.46it/s]
5852it [01:14, 59.08it/s]
5861it [01:14, 63.00it/s]
5869it [01:14, 66.63it/s]
5878it [01:14, 71.94it/s]
5886it [01:14, 68.31it/s]
5894it [01:14, 70.15it/s]
5904it [01:15, 74.05it/s]
5912it [01:15, 64.15it/s]
5919it [01:15, 63.89it/s]
5926it [01:15, 58.70it/s]
5933it [01:15, 56.72it/s]
5941it [01:15, 61.67it/s]
5948it [01:15, 61.97it/s]
5955it [01:15, 61.40it/s]
5962it [01:16, 56.63it/s]
5968it [01:16, 56.25it/s]
5975it [01:16, 59.43it/s]
5982it [01:16, 58.89it/s]
5992it [01:16, 64.89it/s]
6000it [01:16, 67.53it/s]
6008it [01:16, 68.30it/s]
6015it [01:16, 59.34it/s]
6023it [01:17, 63.03it/s]
6030it [01:17, 62.94it/s]
6037it [01:17, 63.34it/s]
6045it [01:17, 66.57it/s]
6052it [01:17, 65.45it/s]
6059it [01:17, 60.98it/s]
6066it [01:17, 56.21it/s]
6072it [01:17, 56.55it/s]
6079it [01:18, 57.01it/s]
6086it [01:18, 59.45it/s]
6093it [01:18, 55.99it/s]
6101it [01:18, 60.61it/s]
6108it [01:18, 61.82it/s]
6115it [01:18, 61.34it/s]
6122it [01:18, 60.62it/s]
6129it [01:18, 56.13it/s]
6135it [01:18, 56.60it/s]
6143it [01:19, 61.53it/s]
6150it [01:19, 61.93it/s]
6159it [01:19, 65.40it/s]
6166it [01:19, 61.90it/s]
6173it [01:19, 60.61it/s]
6181it [01:19, 64.51it/s]
6189it [01:19, 67.35it/s]
6196it [01:19, 62.18it/s]
6205it [01:20, 67.89it/s]
6213it [01:20, 65.97it/s]
6220it [01:20, 67.00it/s]
6227it [01:20, 65.84it/s]
6235it [01:20, 68.44it/s]
6244it [01:20, 72.13it/s]
6252it [01:20, 66.31it/s]
6259it [01:20, 63.75it/s]
6266it [01:20, 64.32it/s]
6274it [01:21, 66.82it/s]
6282it [01:21, 69.93it/s]
6290it [01:21, 57.86it/s]
6297it [01:21, 52.44it/s]
6306it [01:21, 59.25it/s]
6313it [01:21, 61.39it/s]
6321it [01:21, 65.65it/s]
6328it [01:21, 65.08it/s]
6335it [01:22, 59.80it/s]
6342it [01:22, 58.95it/s]
6350it [01:22, 61.25it/s]
6357it [01:22, 60.08it/s]
6364it [01:22, 59.49it/s]
6371it [01:22, 62.15it/s]
6378it [01:22, 59.69it/s]
6386it [01:22, 64.99it/s]
6393it [01:23, 63.47it/s]
6400it [01:23, 61.86it/s]
6409it [01:23, 67.20it/s]
6416it [01:23, 61.45it/s]
6423it [01:23, 60.82it/s]
6431it [01:23, 65.82it/s]
6438it [01:23, 60.69it/s]
6446it [01:23, 62.47it/s]
6453it [01:24, 57.84it/s]
6460it [01:24, 58.85it/s]
6466it [01:24, 55.96it/s]
6473it [01:24, 58.46it/s]
6481it [01:24, 62.77it/s]
6489it [01:24, 64.35it/s]
6496it [01:24, 64.66it/s]
6503it [01:24, 63.14it/s]
6510it [01:24, 64.14it/s]
6517it [01:25, 65.34it/s]
6525it [01:25, 68.18it/s]
6532it [01:25, 66.65it/s]
6539it [01:25, 61.31it/s]
6547it [01:25, 61.79it/s]
6554it [01:25, 61.86it/s]
6561it [01:25, 62.66it/s]
6568it [01:25, 64.53it/s]
6575it [01:25, 63.13it/s]
6582it [01:26, 61.82it/s]
6590it [01:26, 64.93it/s]
6597it [01:26, 66.06it/s]
6606it [01:26, 71.88it/s]
6614it [01:26, 71.72it/s]
6622it [01:26, 63.80it/s]
6629it [01:26, 61.40it/s]
6636it [01:26, 61.51it/s]
6643it [01:27, 61.80it/s]
6651it [01:27, 65.35it/s]
6658it [01:27, 58.56it/s]
6666it [01:27, 60.66it/s]
6674it [01:27, 64.36it/s]
6681it [01:27, 63.27it/s]
6688it [01:27, 59.76it/s]
6695it [01:27, 61.30it/s]
6702it [01:27, 62.80it/s]
6709it [01:28, 63.99it/s]
6716it [01:28, 65.04it/s]
6723it [01:28, 62.36it/s]
6730it [01:28, 63.32it/s]
6738it [01:28, 63.55it/s]
6746it [01:28, 65.86it/s]
6754it [01:28, 69.27it/s]
6761it [01:28, 68.56it/s]
6768it [01:28, 64.76it/s]
6776it [01:29, 67.03it/s]
6783it [01:29, 66.59it/s]
6790it [01:29, 67.29it/s]
6797it [01:29, 65.21it/s]
6805it [01:29, 67.99it/s]
6812it [01:29, 66.63it/s]
6819it [01:29, 58.62it/s]
6826it [01:29, 60.66it/s]
6833it [01:29, 59.47it/s]
6841it [01:30, 64.84it/s]
6848it [01:30, 61.39it/s]
6855it [01:30, 63.17it/s]
6862it [01:30, 64.46it/s]
6869it [01:30, 64.00it/s]
6876it [01:30, 64.57it/s]
6883it [01:30, 62.30it/s]
6890it [01:30, 63.16it/s]
6897it [01:31, 58.62it/s]
6903it [01:31, 57.00it/s]
6911it [01:31, 62.00it/s]
6918it [01:31, 61.16it/s]
6925it [01:31, 61.55it/s]
6933it [01:31, 66.00it/s]
6940it [01:31, 59.90it/s]
6948it [01:31, 64.88it/s]
6955it [01:31, 62.00it/s]
6963it [01:32, 63.37it/s]
6970it [01:32, 64.33it/s]
6977it [01:32, 62.88it/s]
6984it [01:32, 63.32it/s]
6991it [01:32, 57.26it/s]
6999it [01:32, 62.06it/s]
7006it [01:32, 57.22it/s]
7013it [01:32, 58.77it/s]
7020it [01:33, 58.01it/s]
7027it [01:33, 60.91it/s]
7034it [01:33, 55.13it/s]
7041it [01:33, 57.93it/s]
7049it [01:33, 61.62it/s]
7056it [01:33, 62.32it/s]
7063it [01:33, 62.93it/s]
7070it [01:33, 64.74it/s]
7077it [01:33, 61.19it/s]
7084it [01:34, 56.20it/s]
7091it [01:34, 57.70it/s]
7100it [01:34, 63.97it/s]
7107it [01:34, 62.60it/s]
7114it [01:34, 57.78it/s]
7122it [01:34, 62.03it/s]
7129it [01:34, 55.78it/s]
7136it [01:34, 57.35it/s]
7143it [01:35, 60.22it/s]
7150it [01:35, 59.93it/s]
7157it [01:35, 60.53it/s]
7164it [01:35, 58.40it/s]
7170it [01:35, 57.97it/s]
7176it [01:35, 57.70it/s]
7184it [01:35, 60.08it/s]
7191it [01:35, 58.85it/s]
7197it [01:35, 58.68it/s]
7203it [01:36, 56.23it/s]
7211it [01:36, 60.48it/s]
7218it [01:36, 60.97it/s]
7225it [01:36, 56.46it/s]
7231it [01:36, 54.76it/s]
7238it [01:36, 51.93it/s]
7246it [01:36, 57.04it/s]
7252it [01:36, 54.38it/s]
7260it [01:37, 60.83it/s]
7267it [01:37, 59.50it/s]
7274it [01:37, 58.98it/s]
7282it [01:37, 63.05it/s]
7289it [01:37, 64.86it/s]
7297it [01:37, 64.59it/s]
7305it [01:37, 67.93it/s]
7312it [01:37, 56.80it/s]
7319it [01:38, 59.44it/s]
7326it [01:38, 59.46it/s]
7333it [01:38, 60.16it/s]
7340it [01:38, 56.41it/s]
7348it [01:38, 61.00it/s]
7355it [01:38, 62.37it/s]
7363it [01:38, 64.38it/s]
7370it [01:38, 62.78it/s]
7377it [01:38, 61.58it/s]
7386it [01:39, 67.96it/s]
7393it [01:39, 55.69it/s]
7400it [01:39, 57.75it/s]
7407it [01:39, 58.63it/s]
7414it [01:39, 57.73it/s]
7420it [01:39, 58.06it/s]
7427it [01:39, 60.29it/s]
7434it [01:39, 61.86it/s]
7441it [01:40, 61.14it/s]
7448it [01:40, 58.28it/s]
7456it [01:40, 61.73it/s]
7463it [01:40, 62.18it/s]
