
0it [00:00, ?it/s]
980it [00:07, 156.22it/s]
997it [00:07, 158.24it/s]
1014it [00:07, 160.55it/s]
1031it [00:07, 160.96it/s]
1053it [00:07, 176.84it/s]
1071it [00:08, 157.72it/s]
1088it [00:08, 146.13it/s]
1104it [00:08, 145.59it/s]
1119it [00:08, 145.87it/s]
1134it [00:08, 133.07it/s]
1151it [00:08, 138.80it/s]
1166it [00:08, 136.66it/s]
1183it [00:08, 141.49it/s]
1199it [00:08, 142.34it/s]
1215it [00:09, 146.23it/s]
1230it [00:09, 138.00it/s]
1247it [00:09, 144.12it/s]
1262it [00:09, 141.47it/s]
1277it [00:09, 142.80it/s]
1294it [00:09, 149.30it/s]
1312it [00:09, 155.40it/s]
1328it [00:09, 155.66it/s]
1344it [00:09, 146.03it/s]
1366it [00:10, 166.39it/s]
1383it [00:10, 157.49it/s]
1399it [00:10, 148.46it/s]
1415it [00:10, 141.57it/s]
1432it [00:10, 146.71it/s]
1447it [00:10, 136.34it/s]
1461it [00:10, 136.44it/s]
1475it [00:10, 133.66it/s]
1489it [00:11, 123.17it/s]
1505it [00:11, 129.73it/s]
1519it [00:11, 120.94it/s]
1532it [00:11, 119.69it/s]
1545it [00:11, 122.06it/s]
1558it [00:11, 115.65it/s]
1574it [00:11, 123.09it/s]
1592it [00:11, 138.08it/s]
1607it [00:11, 134.06it/s]
1621it [00:12, 132.17it/s]
1635it [00:12, 132.50it/s]
1652it [00:12, 141.36it/s]
1667it [00:12, 141.18it/s]
1682it [00:12, 143.19it/s]
1697it [00:12, 139.84it/s]
1712it [00:12, 130.41it/s]
1727it [00:12, 134.38it/s]
1743it [00:12, 140.41it/s]
1758it [00:13, 137.92it/s]
1775it [00:13, 145.76it/s]
1794it [00:13, 152.73it/s]
1810it [00:13, 143.95it/s]
1825it [00:13, 134.54it/s]
1839it [00:13, 129.46it/s]
1853it [00:13, 131.02it/s]
1869it [00:13, 134.77it/s]
1884it [00:13, 138.04it/s]
1898it [00:14, 136.66it/s]
1917it [00:14, 148.70it/s]
1932it [00:14, 138.68it/s]
1947it [00:14, 130.93it/s]
1961it [00:14, 123.24it/s]
1975it [00:14, 122.92it/s]
1990it [00:14, 127.26it/s]
2009it [00:14, 142.83it/s]
2025it [00:14, 144.03it/s]
2041it [00:15, 144.63it/s]
2056it [00:15, 143.97it/s]
2071it [00:15, 139.09it/s]
2087it [00:15, 144.04it/s]
2102it [00:15, 145.45it/s]
2117it [00:15, 136.32it/s]
2134it [00:15, 139.57it/s]
2149it [00:15, 137.47it/s]
2163it [00:15, 133.40it/s]
2177it [00:16, 134.61it/s]
2192it [00:16, 137.60it/s]
2206it [00:16, 129.94it/s]
2220it [00:16, 128.97it/s]
2236it [00:16, 133.79it/s]
2252it [00:16, 139.04it/s]
2269it [00:16, 143.83it/s]
2284it [00:16, 138.24it/s]
2298it [00:16, 133.52it/s]
2312it [00:17, 134.97it/s]
2330it [00:17, 146.69it/s]
2345it [00:17, 138.93it/s]
2360it [00:17, 134.36it/s]
2374it [00:17, 128.82it/s]
2387it [00:17, 120.12it/s]
2400it [00:17, 114.15it/s]
2415it [00:17, 122.08it/s]
2428it [00:18, 114.46it/s]
2442it [00:18, 120.66it/s]
2455it [00:18, 121.21it/s]
2471it [00:18, 123.70it/s]
2485it [00:18, 125.68it/s]
2500it [00:18, 130.17it/s]
2514it [00:18, 132.61it/s]
2532it [00:18, 141.03it/s]
2549it [00:18, 144.63it/s]
2564it [00:19, 137.26it/s]
2583it [00:19, 143.86it/s]
2605it [00:19, 163.82it/s]
2622it [00:19, 162.44it/s]
2639it [00:19, 143.91it/s]
2657it [00:19, 152.56it/s]
2673it [00:19, 152.09it/s]
2694it [00:19, 166.81it/s]
2712it [00:19, 147.45it/s]
2728it [00:20, 146.21it/s]
2744it [00:20, 141.86it/s]
2759it [00:20, 131.09it/s]
2773it [00:20, 122.40it/s]
2786it [00:20, 123.29it/s]
2799it [00:20, 117.53it/s]
2813it [00:20, 120.53it/s]
2828it [00:20, 127.32it/s]
2844it [00:21, 136.19it/s]
2858it [00:21, 134.38it/s]
2876it [00:21, 137.27it/s]
2890it [00:21, 134.97it/s]
2904it [00:21, 123.12it/s]
2917it [00:21, 115.74it/s]
2931it [00:21, 120.34it/s]
2944it [00:21, 119.29it/s]
2958it [00:21, 117.84it/s]
2972it [00:22, 121.42it/s]
2985it [00:22, 122.44it/s]
3001it [00:22, 130.24it/s]
3016it [00:22, 133.41it/s]
3031it [00:22, 137.89it/s]
3045it [00:22, 120.71it/s]
3059it [00:22, 124.93it/s]
3072it [00:22, 124.48it/s]
3085it [00:22, 123.31it/s]
3100it [00:23, 125.06it/s]
3113it [00:23, 125.02it/s]
3129it [00:23, 133.37it/s]
3143it [00:23, 127.23it/s]
3157it [00:23, 128.87it/s]
3170it [00:23, 127.45it/s]
3183it [00:23, 125.28it/s]
3196it [00:23, 125.36it/s]
3213it [00:23, 133.58it/s]
3227it [00:24, 135.12it/s]
3241it [00:24, 135.85it/s]
3255it [00:24, 136.60it/s]
3269it [00:24, 127.47it/s]
3283it [00:24, 130.79it/s]
3302it [00:24, 142.36it/s]
3317it [00:24, 132.55it/s]
3334it [00:24, 140.05it/s]
3349it [00:24, 138.43it/s]
3365it [00:25, 144.02it/s]
3380it [00:25, 142.42it/s]
3397it [00:25, 148.98it/s]
3412it [00:25, 136.39it/s]
3426it [00:25, 136.65it/s]
3440it [00:25, 132.76it/s]
3454it [00:25, 132.95it/s]
3470it [00:25, 135.98it/s]
3484it [00:25, 126.60it/s]
3500it [00:26, 134.97it/s]
3514it [00:26, 132.87it/s]
3528it [00:26, 118.30it/s]
3541it [00:26, 117.65it/s]
3558it [00:26, 130.46it/s]
3573it [00:26, 134.25it/s]
3587it [00:26, 128.96it/s]
3601it [00:26, 125.47it/s]
3617it [00:26, 133.23it/s]
3632it [00:27, 133.79it/s]
3649it [00:27, 138.08it/s]
3666it [00:27, 146.46it/s]
3681it [00:27, 146.51it/s]
3696it [00:27, 144.80it/s]
3711it [00:27, 119.73it/s]
3724it [00:27, 114.35it/s]
3739it [00:27, 122.54it/s]
3757it [00:28, 134.53it/s]
3774it [00:28, 137.90it/s]
3790it [00:28, 140.33it/s]
3805it [00:28, 136.47it/s]
3819it [00:28, 137.30it/s]
3835it [00:28, 142.87it/s]
3850it [00:28, 124.75it/s]
3867it [00:28, 135.66it/s]
3884it [00:28, 143.91it/s]
3899it [00:29, 140.76it/s]
3914it [00:29, 139.25it/s]
3929it [00:29, 134.75it/s]
3943it [00:29, 135.50it/s]
3958it [00:29, 138.08it/s]
3976it [00:29, 145.95it/s]
3991it [00:29, 146.43it/s]
4006it [00:29, 147.04it/s]
4024it [00:29, 153.60it/s]
4040it [00:30, 154.54it/s]
4056it [00:30, 150.82it/s]
4072it [00:30, 140.65it/s]
4087it [00:30, 133.05it/s]
4101it [00:30, 131.62it/s]
4115it [00:30, 125.53it/s]
4129it [00:30, 124.49it/s]
4144it [00:30, 126.83it/s]
4157it [00:30, 125.81it/s]
4170it [00:31, 117.61it/s]
4182it [00:31, 114.68it/s]
4195it [00:31, 117.95it/s]
4210it [00:31, 126.06it/s]
4223it [00:31, 122.69it/s]
4236it [00:31, 109.86it/s]
4252it [00:31, 122.91it/s]
4265it [00:31, 116.45it/s]
4277it [00:32, 112.91it/s]
4289it [00:32, 110.13it/s]
4304it [00:32, 120.24it/s]
4317it [00:32, 122.28it/s]
4331it [00:32, 126.67it/s]
4344it [00:32, 123.08it/s]
4357it [00:32, 115.58it/s]
4369it [00:32, 109.84it/s]
4390it [00:32, 135.03it/s]
4404it [00:33, 131.67it/s]
4418it [00:33, 125.93it/s]
4431it [00:33, 122.01it/s]
4444it [00:33, 122.80it/s]
4457it [00:33, 123.25it/s]
4471it [00:33, 126.13it/s]
4484it [00:33, 121.37it/s]
4501it [00:33, 133.15it/s]
4518it [00:33, 141.67it/s]
4533it [00:33, 140.37it/s]
4548it [00:34, 142.98it/s]
4563it [00:34, 142.89it/s]
4578it [00:34, 144.47it/s]
4593it [00:34, 144.17it/s]
4609it [00:34, 144.53it/s]
4624it [00:34, 141.04it/s]
4639it [00:34, 136.09it/s]
4653it [00:34, 119.81it/s]
4668it [00:35, 126.82it/s]
4682it [00:35, 130.21it/s]
4696it [00:35, 110.64it/s]
4708it [00:35, 105.32it/s]
4723it [00:35, 112.73it/s]
4738it [00:35, 121.99it/s]
4751it [00:35, 112.54it/s]
4767it [00:35, 123.33it/s]
4783it [00:35, 132.04it/s]
4797it [00:36, 124.02it/s]
4810it [00:36, 122.58it/s]
4826it [00:36, 131.05it/s]
4840it [00:36, 125.96it/s]
4854it [00:36, 129.25it/s]
4868it [00:36, 130.33it/s]
4883it [00:36, 132.89it/s]
4897it [00:36, 125.13it/s]
4912it [00:36, 130.83it/s]
4927it [00:37, 136.02it/s]
4941it [00:37, 130.46it/s]
4955it [00:37, 132.63it/s]
4969it [00:37, 124.53it/s]
4983it [00:37, 127.51it/s]
4996it [00:37, 123.45it/s]
5010it [00:37, 126.70it/s]
5023it [00:37, 108.48it/s]
5035it [00:38, 107.27it/s]
5050it [00:38, 116.61it/s]
5063it [00:38, 119.23it/s]
5078it [00:38, 123.36it/s]
5093it [00:38, 129.38it/s]
5107it [00:38, 127.70it/s]
5120it [00:38, 117.31it/s]
5132it [00:38, 111.88it/s]
5146it [00:38, 118.04it/s]
5161it [00:39, 124.29it/s]
5177it [00:39, 132.03it/s]
5191it [00:39, 122.46it/s]
5205it [00:39, 125.98it/s]
5218it [00:39, 113.20it/s]
5231it [00:39, 115.15it/s]
5243it [00:39, 113.68it/s]
5255it [00:39, 111.03it/s]
5267it [00:39, 111.59it/s]
5279it [00:40, 113.30it/s]
5291it [00:40, 113.02it/s]
5304it [00:40, 116.61it/s]
5319it [00:40, 125.71it/s]
5332it [00:40, 120.07it/s]
5345it [00:40, 112.13it/s]
5357it [00:40, 107.02it/s]
5371it [00:40, 113.35it/s]
5383it [00:40, 114.61it/s]
5399it [00:41, 126.19it/s]
5415it [00:41, 131.31it/s]
5429it [00:41, 121.65it/s]
5442it [00:41, 118.88it/s]
5458it [00:41, 126.13it/s]
5473it [00:41, 130.92it/s]
5487it [00:41, 112.80it/s]
5500it [00:41, 113.82it/s]
5514it [00:42, 120.37it/s]
5527it [00:42, 111.78it/s]
5539it [00:42, 108.22it/s]
5552it [00:42, 110.21it/s]
5564it [00:42, 104.42it/s]
5575it [00:42, 102.82it/s]
5588it [00:42, 108.87it/s]
5600it [00:42, 111.30it/s]
5616it [00:42, 122.71it/s]
5631it [00:43, 125.52it/s]
5645it [00:43, 129.33it/s]
5659it [00:43, 127.17it/s]
5672it [00:43, 120.46it/s]
5685it [00:43, 117.31it/s]
5697it [00:43, 105.04it/s]
5708it [00:43, 105.08it/s]
5723it [00:43, 116.94it/s]
5740it [00:43, 130.57it/s]
5754it [00:44, 130.39it/s]
5768it [00:44, 126.78it/s]
5781it [00:44, 126.90it/s]
5796it [00:44, 129.18it/s]
5809it [00:44, 124.99it/s]
5822it [00:44, 120.95it/s]
5835it [00:44, 104.64it/s]
5846it [00:44, 103.25it/s]
5858it [00:45, 105.78it/s]
5869it [00:45, 102.54it/s]
5881it [00:45, 105.26it/s]
5894it [00:45, 109.63it/s]
5907it [00:45, 110.90it/s]
5921it [00:45, 118.77it/s]
5933it [00:45, 117.74it/s]
5948it [00:45, 122.11it/s]
5961it [00:45, 113.97it/s]
5973it [00:46, 110.57it/s]
5985it [00:46, 112.98it/s]
5999it [00:46, 119.55it/s]
6012it [00:46, 115.97it/s]
6024it [00:46, 113.44it/s]
6036it [00:46, 112.64it/s]
6050it [00:46, 119.48it/s]
6063it [00:46, 107.02it/s]
6076it [00:46, 108.71it/s]
6088it [00:47, 109.52it/s]
6103it [00:47, 116.02it/s]
6116it [00:47, 118.59it/s]
6128it [00:47, 111.28it/s]
6140it [00:47, 110.87it/s]
6155it [00:47, 120.37it/s]
6168it [00:47, 105.68it/s]
6179it [00:47, 104.25it/s]
6193it [00:47, 113.00it/s]
6208it [00:48, 122.19it/s]
6221it [00:48, 121.21it/s]
6234it [00:48, 118.16it/s]
6249it [00:48, 123.57it/s]
6262it [00:48, 117.79it/s]
6276it [00:48, 123.49it/s]
6290it [00:48, 126.81it/s]
6304it [00:48, 129.78it/s]
6318it [00:48, 131.57it/s]
6332it [00:49, 119.53it/s]
6345it [00:49, 111.94it/s]
6357it [00:49, 110.72it/s]
6370it [00:49, 111.42it/s]
6382it [00:49, 106.38it/s]
6393it [00:49, 96.57it/s] 
6408it [00:49, 108.64it/s]
6420it [00:49, 109.35it/s]
6433it [00:50, 113.89it/s]
6445it [00:50, 115.55it/s]
6457it [00:50, 103.76it/s]
6469it [00:50, 106.70it/s]
6485it [00:50, 120.13it/s]
6498it [00:50, 117.92it/s]
6512it [00:50, 123.31it/s]
6525it [00:50, 123.51it/s]
6538it [00:50, 111.51it/s]
6552it [00:51, 118.66it/s]
6565it [00:51, 116.28it/s]
6577it [00:51, 114.86it/s]
6590it [00:51, 118.66it/s]
6604it [00:51, 123.14it/s]
6617it [00:51, 118.29it/s]
6630it [00:51, 120.74it/s]
6643it [00:51, 118.93it/s]
6655it [00:51, 119.06it/s]
6667it [00:52, 118.49it/s]
6679it [00:52, 117.58it/s]
6691it [00:52, 116.24it/s]
6705it [00:52, 119.42it/s]
6719it [00:52, 125.08it/s]
6732it [00:52, 122.85it/s]
6746it [00:52, 127.55it/s]
6759it [00:52, 122.13it/s]
6772it [00:52, 118.24it/s]
6786it [00:53, 119.23it/s]
6799it [00:53, 120.84it/s]
6813it [00:53, 125.41it/s]
6826it [00:53, 117.24it/s]
6838it [00:53, 115.23it/s]
6850it [00:53, 112.65it/s]
6864it [00:53, 119.63it/s]
6877it [00:53, 117.09it/s]
6889it [00:53, 115.84it/s]
6901it [00:53, 115.21it/s]
6915it [00:54, 118.02it/s]
6928it [00:54, 119.86it/s]
6941it [00:54, 115.15it/s]
6955it [00:54, 117.97it/s]
6969it [00:54, 122.68it/s]
6982it [00:54, 118.07it/s]
6994it [00:54, 111.62it/s]
7006it [00:54, 109.71it/s]
7018it [00:55, 108.23it/s]
7029it [00:55, 108.52it/s]
7041it [00:55, 111.65it/s]
7055it [00:55, 116.09it/s]
7067it [00:55, 107.72it/s]
7078it [00:55, 105.51it/s]
7089it [00:55, 105.27it/s]
7103it [00:55, 112.83it/s]
7116it [00:55, 113.19it/s]
7128it [00:56, 112.01it/s]
7140it [00:56, 111.45it/s]
7156it [00:56, 122.47it/s]
7169it [00:56, 114.86it/s]
7181it [00:56, 112.74it/s]
7193it [00:56, 110.55it/s]
7205it [00:56, 102.50it/s]
7218it [00:56, 106.39it/s]
7229it [00:56, 104.86it/s]
7241it [00:57, 108.05it/s]
7252it [00:57, 106.78it/s]
7266it [00:57, 112.72it/s]
7278it [00:57, 113.09it/s]
7292it [00:57, 119.30it/s]
7304it [00:57, 117.38it/s]
7316it [00:57, 99.15it/s] 
7327it [00:57, 100.78it/s]
7338it [00:57, 101.28it/s]
7352it [00:58, 111.29it/s]
7364it [00:58, 108.43it/s]
7376it [00:58, 110.01it/s]
7389it [00:58, 114.55it/s]
7401it [00:58, 115.48it/s]
7413it [00:58, 111.60it/s]
7425it [00:58, 104.45it/s]
7438it [00:58, 110.94it/s]
7450it [00:58, 101.63it/s]
7462it [00:59, 104.86it/s]
7473it [00:59, 103.53it/s]
7487it [00:59, 108.57it/s]
7499it [00:59, 107.20it/s]
7510it [00:59, 97.40it/s] 
7522it [00:59, 101.61it/s]
7536it [00:59, 110.29it/s]
7548it [00:59, 111.81it/s]
7560it [00:59, 112.05it/s]
7572it [01:00, 112.01it/s]
7585it [01:00, 116.69it/s]
7597it [01:00, 106.70it/s]
7609it [01:00, 107.63it/s]
7622it [01:00, 112.24it/s]
7634it [01:00, 110.26it/s]
7646it [01:00, 107.70it/s]
7659it [01:00, 113.33it/s]
7671it [01:01, 105.39it/s]
7682it [01:01, 101.22it/s]
7693it [01:01, 103.28it/s]
7704it [01:01, 98.94it/s] 
7715it [01:01, 101.81it/s]
7726it [01:01, 103.73it/s]
7737it [01:01, 92.24it/s] 
7751it [01:01, 102.06it/s]
7765it [01:01, 111.61it/s]
7777it [01:02, 111.97it/s]
7789it [01:02, 108.28it/s]
7801it [01:02, 111.28it/s]
7816it [01:02, 120.09it/s]
7829it [01:02, 114.61it/s]
7842it [01:02, 117.04it/s]
7855it [01:02, 119.10it/s]
7867it [01:02, 117.77it/s]
7879it [01:02, 118.23it/s]
7891it [01:03, 113.47it/s]
7903it [01:03, 114.55it/s]
7915it [01:03, 107.23it/s]
7928it [01:03, 111.83it/s]
7940it [01:03, 111.94it/s]
7952it [01:03, 111.71it/s]
7965it [01:03, 115.59it/s]
7977it [01:03, 113.36it/s]
7989it [01:03, 111.02it/s]
8001it [01:04, 107.07it/s]
8012it [01:04, 96.86it/s] 
8022it [01:04, 89.72it/s]
8034it [01:04, 95.46it/s]
8044it [01:04, 94.08it/s]
8055it [01:04, 97.49it/s]
8067it [01:04, 100.92it/s]
8080it [01:04, 107.54it/s]
8092it [01:04, 110.80it/s]
8104it [01:05, 109.77it/s]
8116it [01:05, 104.16it/s]
8129it [01:05, 109.35it/s]
8141it [01:05, 109.62it/s]
8153it [01:05, 111.42it/s]
8166it [01:05, 115.39it/s]
8178it [01:05, 110.92it/s]
8190it [01:05, 113.31it/s]
8202it [01:05, 109.92it/s]
8215it [01:06, 113.17it/s]
8227it [01:06, 113.29it/s]
8239it [01:06, 102.06it/s]
8251it [01:06, 102.67it/s]
8262it [01:06, 102.82it/s]
8273it [01:06, 104.59it/s]
8284it [01:06, 105.08it/s]
8295it [01:06, 99.26it/s] 
8308it [01:06, 106.70it/s]
8319it [01:07, 107.07it/s]
8330it [01:07, 106.80it/s]
8341it [01:07, 107.35it/s]
8355it [01:07, 116.32it/s]
8367it [01:07, 116.10it/s]
8379it [01:07, 113.78it/s]
8391it [01:07, 113.19it/s]
8403it [01:07, 107.98it/s]
8417it [01:07, 115.38it/s]
8429it [01:07, 112.55it/s]
8441it [01:08, 109.12it/s]
8455it [01:08, 115.87it/s]
8468it [01:08, 119.66it/s]
8481it [01:08, 115.67it/s]
8493it [01:08, 106.25it/s]
8504it [01:08, 102.61it/s]
8515it [01:08, 98.68it/s] 
8528it [01:08, 105.18it/s]
8540it [01:09, 109.19it/s]
8552it [01:09, 106.27it/s]
8563it [01:09, 104.90it/s]
8574it [01:09, 104.40it/s]
8585it [01:09, 97.75it/s] 
8597it [01:09, 102.40it/s]
8608it [01:09, 101.11it/s]
8621it [01:09, 107.22it/s]
8632it [01:09, 107.05it/s]
8644it [01:10, 105.97it/s]
8655it [01:10, 105.70it/s]
8667it [01:10, 107.57it/s]
8680it [01:10, 110.22it/s]
8693it [01:10, 114.85it/s]
8707it [01:10, 120.08it/s]
8720it [01:10, 109.45it/s]
8732it [01:10, 105.02it/s]
8743it [01:10, 102.50it/s]
8754it [01:11, 102.52it/s]
8766it [01:11, 106.56it/s]
8777it [01:11, 104.35it/s]
8790it [01:11, 108.33it/s]
8801it [01:11, 108.15it/s]
8812it [01:11, 101.85it/s]
8823it [01:11, 99.15it/s] 
8833it [01:11, 97.84it/s]
8844it [01:11, 99.49it/s]
8855it [01:12, 101.94it/s]
8866it [01:12, 102.00it/s]
8877it [01:12, 101.95it/s]
8890it [01:12, 109.00it/s]
8901it [01:12, 98.31it/s] 
8913it [01:12, 102.31it/s]
8925it [01:12, 106.43it/s]
8936it [01:12, 103.17it/s]
8950it [01:12, 112.37it/s]
8962it [01:13, 112.65it/s]
8974it [01:13, 114.27it/s]
8986it [01:13, 115.25it/s]
8998it [01:13, 111.01it/s]
9010it [01:13, 107.20it/s]
9021it [01:13, 98.64it/s] 
9032it [01:13, 99.67it/s]
9043it [01:13, 100.76it/s]
9054it [01:13, 102.53it/s]
9065it [01:14, 98.27it/s] 
9075it [01:14, 91.43it/s]
9087it [01:14, 98.67it/s]
9098it [01:14, 93.71it/s]
9108it [01:14, 91.94it/s]
9120it [01:14, 98.21it/s]
9130it [01:14, 97.92it/s]
9140it [01:14, 97.78it/s]
9151it [01:14, 99.52it/s]
9163it [01:15, 101.33it/s]
9174it [01:15, 98.93it/s] 
9184it [01:15, 98.22it/s]
9194it [01:15, 96.25it/s]
9204it [01:15, 97.17it/s]
9215it [01:15, 94.59it/s]
9227it [01:15, 99.89it/s]
9239it [01:15, 103.71it/s]
9250it [01:15, 89.93it/s] 
9260it [01:16, 88.79it/s]
9273it [01:16, 96.77it/s]
9283it [01:16, 93.39it/s]
9295it [01:16, 97.15it/s]
9306it [01:16, 98.96it/s]
9319it [01:16, 104.68it/s]
9332it [01:16, 111.04it/s]
9344it [01:16, 112.00it/s]
9356it [01:17, 101.59it/s]
9367it [01:17, 98.44it/s] 
9380it [01:17, 102.03it/s]
9392it [01:17, 104.78it/s]
9406it [01:17, 109.53it/s]
9419it [01:17, 113.30it/s]
9431it [01:17, 111.03it/s]
9443it [01:17, 113.05it/s]
9455it [01:17, 111.17it/s]
9467it [01:18, 109.93it/s]
9479it [01:18, 110.32it/s]
9491it [01:18, 107.36it/s]
9502it [01:18, 102.60it/s]
9513it [01:18, 100.46it/s]
9525it [01:18, 103.38it/s]
9537it [01:18, 106.95it/s]
9548it [01:18, 106.47it/s]
9561it [01:18, 111.38it/s]
9573it [01:19, 107.35it/s]
9584it [01:19, 107.62it/s]
9597it [01:19, 111.84it/s]
9610it [01:19, 115.78it/s]
9622it [01:19, 109.54it/s]
9634it [01:19, 109.31it/s]
9646it [01:19, 108.24it/s]
9657it [01:19, 101.70it/s]
9669it [01:19, 104.76it/s]
9680it [01:20, 103.40it/s]
9691it [01:20, 97.37it/s] 
9701it [01:20, 97.62it/s]
9712it [01:20, 99.22it/s]
9724it [01:20, 103.90it/s]
9735it [01:20, 97.73it/s] 
9745it [01:20, 91.19it/s]
9756it [01:20, 93.88it/s]
9766it [01:20, 91.97it/s]
9779it [01:21, 99.77it/s]
9792it [01:21, 103.38it/s]
9804it [01:21, 106.60it/s]
9815it [01:21, 105.01it/s]
9826it [01:21, 102.66it/s]
9837it [01:21, 100.86it/s]
9848it [01:21, 102.25it/s]
9859it [01:21, 99.00it/s] 
9872it [01:21, 105.54it/s]
9883it [01:22, 89.47it/s] 
9893it [01:22, 88.41it/s]
9904it [01:22, 92.93it/s]
9914it [01:22, 94.04it/s]
9924it [01:22, 93.17it/s]
9934it [01:22, 92.61it/s]
9944it [01:22, 92.18it/s]
9955it [01:22, 94.37it/s]
9968it [01:22, 103.09it/s]
9979it [01:23, 101.62it/s]
9990it [01:23, 100.58it/s]
10001it [01:23, 97.65it/s]
10011it [01:23, 93.70it/s]
10022it [01:23, 97.30it/s]
10033it [01:23, 99.82it/s]
10044it [01:23, 94.84it/s]
10055it [01:23, 96.13it/s]
10068it [01:23, 104.77it/s]
10080it [01:24, 108.32it/s]
10091it [01:24, 104.74it/s]
10104it [01:24, 106.78it/s]
10115it [01:24, 107.37it/s]
10126it [01:24, 101.39it/s]
10137it [01:24, 99.74it/s] 
10149it [01:24, 103.54it/s]
10160it [01:24, 104.13it/s]
10171it [01:24, 102.27it/s]
10183it [01:25, 105.38it/s]
10195it [01:25, 107.60it/s]
10206it [01:25, 102.48it/s]
10217it [01:25, 97.62it/s] 
10227it [01:25, 94.74it/s]
10238it [01:25, 96.61it/s]
10249it [01:25, 97.25it/s]
10262it [01:25, 105.49it/s]
10275it [01:25, 110.81it/s]
10287it [01:26, 98.51it/s] 
10299it [01:26, 102.59it/s]
10310it [01:26, 95.09it/s] 
10322it [01:26, 101.01it/s]
10335it [01:26, 107.89it/s]
10347it [01:26, 104.66it/s]
10358it [01:26, 99.76it/s] 
10369it [01:26, 101.81it/s]
10380it [01:27, 97.31it/s] 
10390it [01:27, 96.48it/s]
10400it [01:27, 92.41it/s]
10412it [01:27, 99.04it/s]
10423it [01:27, 100.42it/s]
10434it [01:27, 92.34it/s] 
10446it [01:27, 97.27it/s]
10458it [01:27, 100.35it/s]
10469it [01:27, 100.12it/s]
10481it [01:28, 103.23it/s]
10492it [01:28, 101.42it/s]
10503it [01:28, 95.77it/s] 
10514it [01:28, 98.18it/s]
10524it [01:28, 98.00it/s]
10535it [01:28, 100.53it/s]
10546it [01:28, 92.15it/s] 
10556it [01:28, 91.78it/s]
10569it [01:28, 100.44it/s]
10580it [01:29, 100.11it/s]
10593it [01:29, 108.09it/s]
10604it [01:29, 106.09it/s]
10615it [01:29, 100.65it/s]
10626it [01:29, 89.76it/s] 
10636it [01:29, 85.06it/s]
10645it [01:29, 83.80it/s]
10658it [01:29, 91.37it/s]
10668it [01:30, 88.44it/s]
10679it [01:30, 92.08it/s]
10689it [01:30, 87.01it/s]
10698it [01:30, 81.57it/s]
10709it [01:30, 88.75it/s]
10720it [01:30, 90.79it/s]
10730it [01:30, 88.93it/s]
10742it [01:30, 96.07it/s]
10753it [01:30, 95.04it/s]
10763it [01:31, 93.25it/s]
10775it [01:31, 100.34it/s]
10786it [01:31, 101.30it/s]
10798it [01:31, 106.27it/s]
10809it [01:31, 105.74it/s]
10820it [01:31, 96.68it/s] 
10831it [01:31, 98.76it/s]
10842it [01:31, 90.27it/s]
10852it [01:32, 89.23it/s]
10862it [01:32, 88.48it/s]
10873it [01:32, 90.75it/s]
10885it [01:32, 95.47it/s]
10895it [01:32, 90.75it/s]
10906it [01:32, 94.80it/s]
10917it [01:32, 98.05it/s]
10930it [01:32, 105.38it/s]
10942it [01:32, 105.71it/s]
10954it [01:33, 108.38it/s]
10966it [01:33, 108.02it/s]
10977it [01:33, 106.50it/s]
10988it [01:33, 101.21it/s]
